0.0,0.0042,0.0082,0.0117,0.126,0.781,1.8,2.58,3.6,5.333,7.246,11.63,13.82,15.97,20.44,23.03,28.1,33.9,37.8,41.2,47.8,56.0,59.2,61.6,66.0,72.1,83.6,86.3,89.8,93.9,100.5,113.0,125.0,129.4,132.9,139.0,139.8
55.072533,55.072533,41.60143,31.182083,25.519749,26.721893,33.574047,58.052357,66.1456,77.77594,80.97631,91.18114,115.34266,133.9863,125.4912,133.24895,175.59224,225.56294,300.8603,275.72784,222.12326,170.68753,169.56561,140.2395,160.94131,189.03804,273.73056,182.84451,200.38167,308.48468,312.1156,195.12512,50.62485,6.5522594,1.711026,0.5350797,0.1960479
54.913113,54.913113,40.860138,30.323807,24.499434,24.85717,29.500183,50.037304,68.73188,63.257133,77.02122,81.93652,105.11624,128.81258,128.34428,132.67366,186.71669,231.7882,313.59888,247.74303,238.86696,158.383,170.1488,143.55437,159.99199,178.80656,269.45166,168.54448,194.49524,275.2946,318.59335,202.14626,54.110973,5.714205,1.4055421,0.39334214,0.17238045
55.07128,55.07128,41.903896,31.416668,26.164595,25.286364,31.513802,60.41777,60.382637,87.77156,67.788445,85.23623,119.48875,126.84933,112.15001,139.28319,193.90446,191.25468,308.33743,272.75986,228.40898,172.51836,175.34805,136.12079,156.37311,173.5259,269.012,180.67267,210.40343,305.05344,303.48846,186.30022,51.419945,8.454427,1.7369108,0.5761527,0.20550704
54.709976,54.709976,41.51227,31.230198,25.693466,26.382088,31.703682,46.640816,66.70702,68.998055,74.888176,87.85796,115.98151,133.91885,123.58424,135.68172,190.60793,236.80643,257.5193,269.9637,221.71648,167.82681,171.5177,162.00946,135.62965,172.95859,277.4531,145.97711,203.96579,308.74023,326.66733,203.68442,52.39634,5.009378,1.5438583,0.47844982,0.18316424
54.49096,54.49096,40.784912,30.295853,24.407835,24.703175,29.205774,44.016357,73.79044,73.66918,79.77468,91.84859,111.54497,166.2015,128.0201,135.39206,193.24019,239.8423,286.90308,242.05832,232.70442,167.74776,166.24721,132.22333,156.8384,175.057,268.76477,169.18404,179.87286,319.83453,299.4014,191.21426,47.407204,10.220546,2.11087,0.65835917,0.21869111
54.99278,54.99278,41.661816,31.384857,25.970928,25.86693,32.441006,55.09679,57.839188,80.54123,65.85979,85.48145,107.318375,132.55077,124.15907,130.52872,180.03395,228.52432,238.1168,249.09384,216.8773,163.4683,164.04755,158.90916,127.70384,169.82005,270.23288,161.60593,200.78424,308.6558,294.37274,188.45673,48.277885,10.905168,2.1746168,0.67825794,0.2230084
55.166916,55.166916,42.579243,32.411674,27.366554,26.931747,32.101715,52.325005,68.64624,75.31252,77.19836,81.580414,105.420074,127.260284,122.39305,146.99861,190.43184,213.002,256.7233,265.0955,228.30464,168.64175,164.3972,149.35376,163.27313,186.05948,274.4021,176.13664,217.90515,321.91406,308.8327,181.60666,50.914265,5.404788,1.5703316,0.49841976,0.18873799
55.90612,55.90612,43.69289,33.514927,28.589884,28.540909,35.247044,60.805004,61.245567,69.86086,74.059425,80.053986,125.11401,122.73544,112.45494,124.898544,165.7588,217.85901,263.65265,302.26117,225.2614,161.84909,173.91698,134.96362,146.43153,174.56601,271.43094,159.96498,190.7514,306.38242,312.0266,198.92021,56.08759,6.449588,1.4771321,0.49307525,0.18744063
54.824215,54.824215,41.824722,31.510334,26.078194,25.741093,28.647919,41.904408,64.29329,87.87118,69.33303,83.976295,110.82319,132.81863,122.29054,132.91373,182.95447,209.07059,301.8782,238.85828,227.42145,163.22896,164.08911,152.1175,146.24886,173.04439,270.16357,188.21693,203.76259,290.64563,320.94714,200.53423,51.83128,6.746549,1.739944,0.53967404,0.1959753
54.829166,54.829166,40.664803,30.199812,24.498991,24.841154,30.617725,51.9839,67.06037,68.75575,81.03676,98.03272,116.66519,119.40266,119.50213,133.55266,163.34633,221.49844,255.95651,260.79874,215.91492,165.65373,166.19203,157.9478,174.24875,196.44064,261.08774,177.32703,216.51898,325.0438,296.70996,179.21233,51.17674,9.676993,1.7524109,0.5830287,0.20478678
55.470703,55.470703,41.943684,31.538254,26.334791,24.874489,29.063461,49.41022,64.54856,76.95852,76.92053,88.35491,120.105934,149.65288,116.294975,128.75348,183.5352,183.32852,273.69794,270.99612,218.26492,163.40613,171.70808,148.12729,162.93285,172.84648,267.5213,161.15088,180.27098,292.91916,312.6566,190.55695,49.720493,11.009316,2.1736157,0.6838441,0.22488296
55.24362,55.24362,41.843155,31.429802,25.720863,26.709436,32.123318,54.722862,67.14432,73.30299,74.787605,83.74362,111.06313,129.87956,122.56086,138.02672,211.14253,203.49484,276.17538,268.27408,224.64304,163.44,167.92351,175.78038,128.15613,169.88882,265.99622,179.21788,224.58388,304.31995,316.57623,197.83678,54.66266,5.692278,1.6162224,0.5037576,0.18942666
55.491386,55.491386,42.219753,31.903027,26.691038,26.295254,33.473255,61.30077,70.75355,72.39141,75.409805,87.2131,114.22484,114.308334,114.89357,136.87193,186.5154,228.45854,289.58023,263.20114,228.35199,163.37674,173.13843,178.0358,128.34381,169.40848,275.5908,170.93396,189.39607,305.04437,298.28162,197.07094,50.206028,6.240337,1.4708345,0.40026617,0.17492402
54.851963,54.851963,41.953953,31.793999,26.532944,26.304459,30.963354,49.351902,59.47702,74.18291,78.03507,83.92347,103.01911,128.12227,120.71381,123.66108,178.61743,202.95798,262.14563,289.41266,210.23846,167.80756,174.77248,149.46573,142.6978,177.33025,268.07785,168.03471,196.60106,313.95538,310.8665,188.05243,51.14857,7.24788,1.541841,0.5125835,0.19076025
55.382957,55.382957,41.356518,30.85145,25.253334,25.113194,29.945316,54.490536,54.263947,77.26039,77.85088,86.41292,110.958374,123.13897,119.852455,153.384,202.74239,196.85223,292.08868,250.99203,215.84996,166.89778,169.19507,160.78911,157.01707,182.05792,267.53244,173.68376,215.58636,299.87033,314.23633,203.2219,54.944828,5.6968665,1.6114297,0.5048498,0.19060373
54.992622,54.992622,42.436096,32.37546,27.501846,27.381735,33.474304,53.12942,66.88739,73.68008,73.69347,83.57973,98.479225,148.39734,112.75304,141.60794,185.91995,219.58827,291.6605,266.85226,225.56433,165.4074,168.13226,141.6448,154.49257,184.65114,279.7568,145.22632,174.43135,291.24982,311.0395,200.98842,54.199425,5.6786575,1.625027,0.5047276,0.18889356
55.194645,55.194645,42.293148,32.157486,27.03503,26.85502,32.322083,53.43939,70.32873,57.399204,75.77382,82.19156,116.2429,126.45035,123.48668,126.5315,183.3461,209.20483,271.45483,268.24612,228.50777,161.93585,170.18642,145.7055,169.32205,172.92276,273.5692,171.34035,184.28712,307.91983,307.30988,193.54579,48.770954,8.1484,1.8815286,0.58635175,0.2070415
55.75036,55.75036,44.189713,34.333946,30.076345,29.023733,35.352894,58.673477,74.16402,77.33734,62.704388,83.41091,112.935555,141.66922,122.654396,131.25877,200.2592,186.36479,250.34352,245.2751,207.23116,165.62265,160.35928,128.43388,148.87468,174.69228,272.99963,173.37167,214.76581,307.08752,295.99197,194.47037,50.6807,8.866564,1.9615993,0.6078788,0.21033633
55.045353,55.045353,41.523575,31.132954,25.43903,26.253006,32.770836,54.04823,66.8734,71.213104,77.63112,92.12163,113.60701,124.81897,120.029785,133.21092,182.73608,224.70535,283.458,260.96805,239.16348,170.39723,178.52574,139.80215,153.24193,177.97504,272.05872,175.64885,191.04753,325.61548,308.14914,199.87769,55.014786,6.156228,1.6782486,0.5287007,0.19477117
54.928154,54.928154,41.680046,31.451744,26.326933,25.232449,30.701626,50.89664,56.454647,78.552124,79.97607,79.22347,117.923,138.39714,129.5402,130.8672,163.52313,234.14732,314.05014,274.3287,212.96782,167.21144,163.2831,145.83595,146.83328,187.73322,272.701,172.12778,218.08171,309.01523,304.0359,197.57838,49.60778,8.240704,1.8919158,0.58663404,0.20529056
54.819935,54.819935,40.717136,30.170343,24.557974,22.727392,27.398123,46.04902,64.60416,73.96407,81.6531,87.07691,111.71673,138.34276,128.4529,136.31833,186.38516,238.54384,247.79889,283.6298,224.92136,177.15822,167.17342,151.89403,157.76958,193.7756,270.53687,166.68681,193.76065,335.95285,281.83658,191.95193,48.17506,10.31874,2.1209538,0.6613811,0.21914947
54.653427,54.653427,40.564808,29.978786,24.038177,24.053537,27.255486,43.10134,62.686775,82.35814,77.69883,80.006615,103.20131,126.17467,124.86973,129.27661,175.2966,228.6939,297.646,256.6227,224.9456,172.0567,165.66342,148.57468,159.11145,177.67137,268.9265,179.98581,194.87762,306.63654,290.45212,182.48517,51.48123,11.365469,2.2346077,0.70299494,0.22851956
54.97252,54.97252,41.225533,30.679789,24.833591,25.33991,29.589628,47.12559,70.14191,77.66809,79.19131,102.94038,124.87106,116.28836,122.81819,145.19662,194.0324,222.30399,319.4529,263.7372,232.38127,159.05777,169.01596,125.25678,153.04544,174.24673,277.66284,172.42406,211.55057,295.13174,316.46402,176.2726,46.23268,10.0394335,2.0970328,0.656515,0.21835005
54.952667,54.952667,41.337833,30.90924,25.147907,25.732468,31.729427,54.54311,67.507744,63.386635,70.60695,76.77758,109.000534,132.6404,126.395485,129.9114,189.97188,208.60449,288.05112,239.72034,225.79619,170.1453,172.74132,152.42131,163.22098,187.76662,268.6359,198.82336,216.80865,316.8574,308.20294,189.99501,48.629517,10.771308,2.1172981,0.66596615,0.21981263
55.13985,55.13985,41.872025,31.515438,25.91731,27.23214,34.013805,55.237537,62.8226,74.398926,79.14172,92.9414,110.12605,137.85248,125.09176,144.52872,184.36206,254.73378,310.38235,256.51938,229.34409,173.34448,165.86038,136.10014,151.62671,174.35608,272.10233,172.65881,197.29,271.4994,323.41556,197.38004,46.38895,8.979765,1.5308015,0.43579757,0.18235707
55.131042,55.131042,42.423763,32.19263,27.066988,26.378975,32.593227,54.273853,69.6953,75.417496,77.666336,86.81054,114.31933,131.69673,128.85547,146.6171,200.02124,215.72292,292.75607,277.2106,238.22557,167.29768,170.43565,148.24298,171.33057,186.2869,275.71332,162.60492,188.2414,316.77194,302.30875,195.7707,53.065598,7.2820377,1.8058984,0.5623504,0.20142925
55.634415,55.634415,43.390285,33.228386,28.293945,28.168282,33.982384,56.691563,66.2221,82.07645,66.15431,81.56246,113.883766,123.2903,127.00763,138.65274,189.83307,207.02818,307.04156,219.46051,228.2784,159.32207,168.77374,139.83177,159.96996,195.13718,257.65158,179.194,229.88533,260.43396,312.93204,196.90459,53.685955,5.592032,1.6025126,0.49791646,0.18834174
54.573605,54.573605,40.862,30.3919,24.529114,24.850164,29.5339,46.263306,63.36441,72.172455,73.1502,87.037445,109.400635,143.6574,123.47101,146.83878,196.07936,225.88628,308.97043,251.59741,228.51181,166.81223,164.30998,139.29602,152.89236,173.79282,265.26123,179.20415,207.94212,285.20126,308.82,198.34077,54.83593,8.024035,1.6123927,0.5419133,0.1962235
55.108994,55.108994,41.58972,31.152718,25.605206,25.192205,30.957623,49.98393,70.90345,75.06674,74.530334,78.81232,127.177,124.546165,117.39272,135.3301,191.41563,264.22623,250.57927,239.18913,232.0713,168.08823,175.0648,137.48523,146.24591,178.14221,267.81485,176.4221,229.19301,235.62473,310.7657,191.13849,53.72631,6.018153,1.6573808,0.51766884,0.1920141
54.692127,54.692127,41.669086,31.45356,26.216717,25.110111,29.160013,46.286427,65.92549,76.08158,73.88723,81.20734,108.55147,135.30943,122.87139,145.52219,191.29604,256.3102,228.80902,260.05066,212.36058,171.79523,166.31787,141.56158,148.87683,175.91649,288.73337,144.85329,194.79527,288.52692,305.09064,194.26018,51.907562,9.33081,1.7440102,0.58413637,0.20489573
55.061333,55.061333,42.299675,32.16243,27.00652,26.939024,33.5162,54.021435,65.903824,67.63367,74.271835,89.46887,126.243996,125.9301,116.876114,134.68307,162.84889,240.18419,277.32312,273.94983,219.39482,171.71367,179.44672,148.92943,159.56,178.14511,271.86542,182.25723,187.41635,318.2867,309.83673,201.26407,54.483044,5.7379394,1.6314278,0.5072869,0.189991
55.193493,55.193493,41.68998,31.2697,25.557182,26.240906,31.230919,52.829647,63.933594,78.42905,80.97533,89.28076,112.72299,118.07989,123.70091,153.96852,195.89384,205.64487,308.83417,223.89447,226.29767,165.25647,167.29399,149.97067,131.58212,188.76813,269.22968,189.58717,186.2369,304.04636,312.2911,194.63307,51.18852,8.831808,1.7446477,0.5839709,0.20659232
54.74997,54.74997,41.475243,31.070671,25.344967,25.600222,28.720497,41.3176,58.883698,93.02937,73.081245,80.99906,102.60968,133.59103,134.5176,136.2664,180.21991,231.4879,306.4657,266.4765,231.20285,169.04597,178.64871,150.92268,134.45287,172.36826,263.75778,173.84317,225.1529,301.0116,319.01633,193.89583,49.469913,8.269458,1.9025774,0.5949904,0.20734441
54.80431,54.80431,43.31147,31.750519,25.64929,26.058279,30.806293,48.865524,74.889694,61.140823,73.92394,88.63028,105.317154,129.12848,122.222786,140.8558,180.46463,213.39667,307.14862,280.70273,237.87108,174.51836,170.63261,150.67845,156.78029,176.15639,285.4876,152.8556,197.72873,344.9334,302.86594,200.99072,53.934868,7.3625555,1.8174734,0.56763077,0.20270622
55.17431,55.17431,41.340214,30.87589,25.14267,25.608227,30.912086,52.930412,70.44372,69.80767,81.41834,85.02217,113.63509,130.47205,120.01531,138.04297,169.22728,217.91713,283.3166,243.90833,209.91992,164.90721,169.02246,140.51685,161.21623,184.60555,279.74637,154.03444,189.62444,320.67017,298.42078,182.19458,48.006325,10.235435,1.9111922,0.63659763,0.2165569
54.70296,54.70296,41.9239,31.728207,26.338558,26.788803,32.204784,50.974735,65.58305,74.82357,66.43287,84.050316,104.45242,147.9125,125.65585,133.89261,183.63597,230.10002,294.29288,263.28217,217.24872,170.78638,164.29604,155.25858,132.16508,180.90524,275.23605,158.66566,214.56898,301.44162,314.63293,194.25769,52.94705,7.265751,1.3835211,0.49137998,0.1857276
54.635487,54.635487,40.787502,30.334305,24.557932,24.996866,30.88685,49.75579,66.812096,75.88409,67.37883,93.576256,126.94875,137.24811,123.18271,138.75552,173.5388,284.99652,212.8075,265.68604,236.59967,160.90912,173.98746,137.87672,160.38367,176.1989,283.34598,156.19656,179.38976,271.3221,310.17783,187.67807,50.34634,6.583342,1.7106733,0.5269315,0.19296288
55.026863,55.026863,41.096615,30.602133,24.85383,25.308697,31.86979,54.60077,56.953663,77.68633,82.433975,100.50854,115.86542,121.11854,119.56047,135.32802,175.04811,235.44507,303.77475,237.11426,217.48584,172.37733,165.98328,150.07848,161.06639,175.63739,271.58948,179.73572,225.6458,306.34402,304.74332,186.79987,50.35283,8.355187,1.7341402,0.5790912,0.20623982
55.0912,55.0912,42.42461,32.319218,27.387878,27.092464,32.34312,53.15139,68.48308,90.752556,69.07868,90.85934,106.243996,143.12256,117.4235,129.29181,179.6393,232.02655,247.35088,258.78134,218.3302,163.53474,162.78867,151.7459,148.80617,181.00511,264.86667,168.67776,201.99277,300.35147,329.08725,172.09862,48.655155,8.672883,1.9436667,0.60370445,0.20950842
55.744106,55.744106,42.197346,31.773079,26.175018,27.133507,32.96403,58.128548,62.719826,73.4593,74.45168,86.23849,121.97518,134.23854,122.91429,131.63998,184.28703,242.05832,237.26715,264.10153,203.01584,174.88373,173.17363,143.67015,164.58311,198.21877,281.23477,144.15163,186.2511,275.90353,323.4999,201.04593,51.215317,4.892967,1.5344036,0.47928917,0.18452942
54.845222,54.845222,41.417187,31.048515,25.402653,25.678389,30.88178,50.694412,59.3931,74.00029,75.77913,90.48654,128.17418,123.70032,121.80039,143.4451,205.08624,176.35435,269.10626,274.00568,233.17953,173.9213,181.40381,147.75317,164.76338,199.95204,278.52838,166.44678,199.62985,289.37442,313.41745,193.57797,56.038303,5.898781,1.6656108,0.52484167,0.19447923
54.95109,54.95109,41.305904,30.867432,25.08202,25.750683,31.114483,49.20351,54.88718,73.248276,84.80472,89.57945,109.57439,126.930504,116.7992,123.50603,181.25175,199.5344,288.55466,276.0089,237.33806,158.0566,160.56963,135.02899,161.16162,173.87102,269.19965,202.93588,229.9784,276.79358,290.18527,194.4548,46.60517,8.94015,1.5139177,0.4313979,0.18223369
55.34388,55.34388,43.675056,33.59646,28.85418,27.228466,31.301594,49.673088,67.43454,69.053085,78.019806,93.33021,108.86896,134.24988,120.11235,136.63272,167.15874,283.499,243.66708,243.99362,227.96057,168.96255,166.55605,148.56285,156.81467,171.58336,277.5908,169.14119,185.99991,304.02264,291.18613,189.29294,49.4738,8.207583,1.6972783,0.5629182,0.20180285
55.113567,55.113567,41.77833,31.460682,25.85363,26.954157,34.107338,54.728893,56.29203,68.04529,73.808205,87.595474,103.601456,134.71313,123.4554,129.66376,171.51662,216.78134,271.98868,270.3497,208.92018,162.66025,166.41803,129.57126,157.09659,189.67651,272.153,176.68396,178.0125,277.81342,307.87802,197.66002,50.374626,6.5499315,1.7150705,0.5316708,0.19428587
55.70267,55.70267,43.214993,33.10528,28.33616,28.306221,35.32247,60.14484,63.10061,75.553246,78.21372,101.08174,113.567505,128.17104,123.18124,120.77464,166.43216,234.38066,288.63968,278.30283,235.54701,164.09714,174.56868,143.93378,159.74591,189.3967,285.31824,138.85426,200.90723,298.33,311.65506,196.50044,50.50897,6.39404,1.5051532,0.4933884,0.18626964
55.536575,55.536575,41.97999,31.631233,26.355955,26.351702,32.72382,59.263187,60.350792,72.27661,75.78792,100.73964,113.49339,127.2558,120.67237,134.79886,176.91704,211.4912,263.0164,264.90408,224.5512,168.4154,161.48515,139.02576,154.97682,182.87729,265.81866,182.22272,200.02774,315.68765,318.61435,192.88113,51.09634,9.1778,1.7107763,0.5798087,0.2052455
54.700043,54.700043,40.843105,30.343536,24.491138,24.721865,29.64463,48.025738,66.88363,72.8851,76.75715,101.201256,110.20011,127.09384,126.19238,133.70222,189.19243,239.06194,292.04758,255.70554,233.11646,163.26532,167.11209,138.56221,157.38937,177.2839,266.84854,180.85408,222.83488,266.88568,328.02713,203.26077,56.23221,6.2189794,1.6751399,0.5261328,0.19355261
55.088097,55.088097,41.428543,31.042027,25.34182,25.909021,31.223366,54.88574,59.49294,75.75694,76.04557,99.427635,111.224785,126.65512,120.32234,123.2324,159.8383,213.17381,294.38205,248.74553,214.88809,163.3641,161.44914,134.5267,155.6386,172.01387,271.01596,169.39523,190.2482,303.78174,321.24832,203.22054,52.744034,5.139759,1.5668333,0.48827958,0.18586779
55.386963,55.386963,41.90005,31.518753,25.905321,27.085033,34.407017,63.538322,69.20607,71.99709,79.026634,84.86055,102.17416,130.64606,112.62115,126.19645,161.25089,226.30048,293.83142,268.11057,221.56677,165.06702,167.1201,138.73528,162.35765,174.97139,283.79868,170.30098,180.30444,296.42505,314.28772,191.76515,47.820457,10.196962,2.0948062,0.6520506,0.21695566
