0.0,0.0042,0.0082,0.0117,0.126,0.781,1.8,2.58,3.6,5.333,7.246,11.63,13.82,15.97,20.44,23.03,28.1,33.9,37.8,41.2,47.8,56.0,59.2,61.6,66.0,72.1,83.6,86.3,89.8,93.9,100.5,113.0,125.0,129.4,132.0,132.9,139.8
74.34893,74.34893,44.47577,37.797184,40.6246,59.063065,56.633633,85.5272,119.581566,192.3844,255.68341,316.23373,213.3093,267.34277,210.76927,156.75043,176.89879,194.1538,211.03937,479.80588,678.7329,681.51306,431.71005,262.568,404.95383,224.76564,56.465164,15.257877,9.891675,10.512067,22.888567,16.570822,7.2598352,1.967233,0.9462402,0.28468454,0.2589991
73.37942,73.37942,43.04857,36.485157,40.178192,44.708324,44.98707,59.073807,115.090744,313.52673,281.8153,276.74588,292.78397,246.4737,178.39507,139.56401,173.33557,219.40828,224.81906,430.14044,603.79095,688.7566,430.1425,306.25903,336.35315,237.10541,58.09965,17.313585,11.043563,12.998776,18.621696,13.6836195,6.126933,1.7551618,0.8680569,0.2693591,0.25071847
74.65542,74.65542,44.26042,37.953682,43.134747,58.533672,52.528057,89.108986,114.13684,159.26129,259.451,370.72955,223.60362,300.94177,214.98952,138.06451,185.26518,249.04163,263.12747,359.27377,483.1884,627.0198,404.9459,332.0021,442.694,237.06046,58.620205,16.972132,12.233831,18.2859,18.938534,14.54874,6.5841393,1.7984164,0.8773792,0.26912093,0.24772298
71.52399,71.52399,41.156567,34.829994,39.005478,51.12289,45.73745,65.095085,125.42392,210.18802,314.74634,256.14883,312.82922,229.63083,199.36026,178.3553,169.13194,244.94534,262.01053,410.1829,433.25473,586.7576,412.44156,374.9488,352.98874,243.8,58.954185,15.875835,10.151371,10.655022,22.979391,16.375431,7.135605,1.944097,0.94629073,0.2864846,0.26171982
71.9863,71.9863,42.298454,35.487194,37.610836,55.199173,52.50443,84.33769,123.63011,235.15953,274.6449,266.43185,192.0552,290.5977,174.73845,123.54897,162.02235,200.40578,291.98795,357.35858,421.58194,613.04944,383.8788,323.49188,342.49362,232.40253,55.535957,15.760378,10.388062,11.252425,24.679174,18.39621,8.295566,1.9790967,0.3783877,0.23493779,0.23172832
73.19151,73.19151,43.200806,36.83957,40.604168,45.11773,45.181267,78.00334,111.59575,202.41815,253.21622,235.72597,223.27272,258.24377,205.84036,146.81184,160.7939,177.85254,222.18808,401.72455,488.8375,629.9945,400.18448,336.0999,381.40866,223.81845,56.117973,15.201326,9.804072,10.368121,22.587929,16.173977,7.057479,1.9254329,0.93371093,0.28155386,0.25730205
74.031845,74.031845,44.95135,40.373554,49.36166,50.775475,47.42542,87.14262,144.52884,252.109,330.3147,234.87921,327.97208,229.70465,226.27124,179.72787,194.45123,224.06161,252.29974,371.50854,604.1588,709.3517,441.95435,497.65244,396.09543,236.01637,56.00992,15.561398,10.103311,10.697292,23.399593,16.646753,7.155261,1.9146993,0.9322009,0.2810321,0.25705993
73.26665,73.26665,43.233498,36.436863,38.560646,54.596897,53.81393,93.49544,116.3818,167.93744,205.15308,319.79736,270.966,193.55775,189.66943,153.484,167.66225,204.89325,237.53416,471.30377,624.10767,664.40717,415.88037,307.47986,378.4206,213.14113,53.861996,15.471481,9.539843,10.185606,22.257948,16.299362,7.345005,1.8008535,0.35579824,0.22305834,0.22374344
72.28615,72.28615,42.906204,36.08187,37.765068,51.662727,50.906868,90.04891,138.51717,185.34967,253.37967,352.6992,269.69717,246.30574,182.70595,149.394,168.66885,222.06467,181.03722,389.82513,436.04877,598.7135,379.01212,366.1207,299.895,217.73705,51.674507,14.140773,9.11506,9.621954,20.761845,14.9911785,6.692213,1.8740351,0.90429056,0.2754655,0.25194418
73.82544,73.82544,42.80744,35.738503,37.76983,54.68382,52.016815,69.377045,118.06286,211.6263,325.7572,272.99008,226.55957,284.6058,219.161,137.68343,173.15005,260.45053,224.5826,413.4652,469.1146,625.3146,398.3073,327.47534,418.589,225.34027,57.01394,15.490366,10.128604,10.870971,23.672274,17.114717,7.5110626,2.0238726,0.9651598,0.28799295,0.26042807
74.194016,74.194016,44.485767,37.919956,40.877975,58.94447,53.770485,98.36284,134.57292,165.71628,192.74474,289.32983,228.38425,259.4573,208.36406,154.46684,201.27997,171.969,204.71463,344.46588,388.7982,589.75507,409.35144,397.04654,289.74838,223.98135,53.750534,14.773397,9.501939,10.029258,21.655453,15.491465,6.8390794,1.8962901,0.91644096,0.2776351,0.2540356
73.316284,73.316284,43.54853,36.82852,39.034874,55.397858,48.325306,73.56123,127.12256,191.36575,211.74019,303.6132,231.69997,263.10464,225.23401,157.86914,164.74196,219.40448,236.45279,483.35327,488.176,625.90643,403.15698,362.88855,316.91864,231.06404,55.740887,15.244099,9.802066,10.295992,22.16944,15.92911,7.0274096,1.9421937,0.93933725,0.2842263,0.2593515
71.6768,71.6768,41.216885,34.49035,36.071686,50.30287,48.439037,86.69381,139.14058,177.24574,206.8294,309.73715,290.71866,291.55127,207.39345,146.25279,170.67354,260.07306,250.14168,481.27753,572.40735,689.71735,466.99988,466.12408,334.38464,252.15027,56.474155,16.066772,10.551877,11.419437,24.931143,18.169355,8.0737915,1.9264777,0.36700392,0.2280134,0.22699034
73.45082,73.45082,41.44302,34.006294,34.7763,47.57124,47.467094,76.03565,138.23418,202.42764,248.2286,333.80527,298.85715,266.09262,164.01993,139.29301,179.13078,207.11076,224.60013,393.7424,425.36627,653.4765,420.7932,458.95197,400.29797,232.76306,58.092014,15.707254,10.096863,10.655436,23.225134,16.58422,7.201954,1.9517086,0.94604313,0.28468978,0.259277
71.70772,71.70772,40.3288,34.166927,38.39106,50.161404,50.37625,88.68393,138.83725,163.83173,270.35565,284.94647,255.52557,272.0556,227.65129,162.79352,185.33926,197.05951,235.51147,355.0634,571.40967,764.0536,475.94162,536.91254,363.29272,237.49356,60.620235,19.125673,13.217038,20.550959,14.967836,13.569909,6.65716,1.6337652,0.33060992,0.21362746,0.21982276
73.39468,73.39468,42.14987,35.59094,39.513565,51.244606,48.85107,75.87955,85.88445,216.97937,294.90237,316.91772,314.21738,227.65727,205.99873,169.01953,211.60735,199.73712,263.4067,410.5246,519.43414,670.2662,422.43314,428.2524,422.04486,244.49577,61.85563,18.016977,12.975836,19.339676,20.057594,15.464172,6.9497743,1.8772569,0.915581,0.2784859,0.25486398
73.28684,73.28684,42.804176,36.03697,39.460373,49.32637,54.201286,93.53664,143.96336,233.37492,256.82608,344.0377,314.50958,225.27908,201.85983,141.3079,173.84474,193.83443,247.66737,411.15244,522.76294,691.7615,439.43265,350.87045,354.5576,222.69492,56.697315,15.503368,10.120247,10.821872,23.499758,16.975525,7.448266,2.0093272,0.9649857,0.2885425,0.26133263
72.57224,72.57224,43.874733,37.83031,42.69183,55.75255,47.182064,91.496704,93.25961,118.28728,188.81264,260.58948,212.07552,280.90848,184.7636,153.70413,170.45232,152.98456,238.04166,363.48804,471.2529,608.5545,391.1008,346.59085,423.3441,225.39328,55.291782,15.014555,9.724938,10.27928,22.30874,16.016579,7.0174694,1.9184618,0.9270704,0.2809645,0.2563703
72.37521,72.37521,41.9588,35.198593,37.080162,52.78109,48.71744,77.63333,89.54051,166.15042,218.6471,361.03757,238.61546,254.71696,211.8106,162.25293,171.52394,233.97057,185.0437,374.62875,496.61063,639.687,412.33664,310.0298,326.66577,230.81609,55.786575,15.121429,9.657882,10.186497,22.073542,15.737518,6.91407,1.9056821,0.92244124,0.2789799,0.2553599
71.16062,71.16062,39.64779,33.122395,36.124405,45.295357,50.003674,86.11561,109.76395,158.54214,264.03973,295.11157,256.31516,299.57953,209.88423,146.73582,180.55396,200.92331,303.7249,420.35455,436.8675,622.34106,392.56433,283.32294,351.7679,241.3773,58.126293,15.608559,9.928636,10.408716,22.649939,16.114454,7.0391445,1.9344981,0.9414798,0.28363955,0.2591809
74.495125,74.495125,43.42288,36.591076,39.209118,57.791542,50.344048,70.84489,112.33571,208.15813,297.7723,290.22443,233.90579,285.50385,215.6631,140.88145,176.67804,212.50958,239.82541,355.43353,513.8647,664.69025,433.74265,357.30664,322.3173,245.4082,60.31193,18.778582,12.733279,18.815308,19.511206,15.2409115,7.045804,1.7197332,0.3396113,0.2150439,0.21899152
70.56759,70.56759,39.16514,32.251053,32.79901,45.303074,43.847664,68.69348,111.957726,179.47726,311.63315,269.59924,219.34795,287.86304,219.7379,150.41426,213.04507,267.62878,215.03236,396.15015,494.44635,707.4354,439.80646,379.41208,454.1048,238.63774,60.108234,17.161915,10.346251,10.7785,23.09946,16.495155,7.1766434,1.9422545,0.9385351,0.28359175,0.25963378
73.063835,73.063835,42.36171,35.954575,39.33831,50.910027,46.319527,70.48992,103.85725,257.00696,227.85394,281.9731,300.2973,225.77802,197.57771,137.86963,164.70238,219.67392,275.82077,368.03537,545.05,676.49756,437.54556,296.87274,306.97882,241.50633,55.91377,15.792013,10.196762,10.74074,23.132675,16.379244,7.0971947,1.9485059,0.9342469,0.28006124,0.2550323
73.69404,73.69404,43.33345,37.390675,43.866154,47.52419,46.629368,83.73542,137.89659,188.7386,301.01953,260.6578,292.2988,266.24255,193.47864,141.11125,186.17699,236.62279,241.96736,428.15747,454.87515,686.3818,413.87274,308.52676,421.56885,235.4977,59.652378,17.917597,12.030089,17.645464,18.013231,13.72785,6.239611,1.7045507,0.8390621,0.26252735,0.24527991
75.17066,75.17066,44.248554,37.096256,41.69234,45.036663,47.094242,58.826904,123.72929,200.02008,300.96106,268.58395,270.0312,214.92165,194.14905,152.4931,167.97482,207.69867,219.46892,362.55762,513.8389,659.4771,405.04053,286.52005,369.55408,222.71751,57.349766,16.02498,10.480883,11.19028,24.24082,17.67359,7.73923,2.0897684,0.9950663,0.29352582,0.26251101
84.597374,84.597374,52.121822,43.41035,44.90649,57.432297,52.34449,98.53622,128.2854,192.35822,216.26863,268.44812,279.3695,218.07074,198.67801,124.91181,178.87938,245.4982,265.2903,341.69952,476.09152,607.50635,389.69174,263.1054,332.01038,233.04156,56.696457,15.652269,10.116932,10.706142,23.150242,16.649754,7.287836,2.0021563,0.9627261,0.287542,0.26072788
74.34767,74.34767,43.432156,36.58915,38.90365,54.24184,51.552666,73.638245,109.482895,216.62344,258.12747,351.80292,277.39188,218.06668,225.7872,145.47832,177.52994,200.83676,230.61046,374.96042,584.2755,614.0616,416.8922,337.448,360.53986,245.83754,61.511326,17.89431,10.743955,11.125859,23.633375,16.852005,7.311573,1.9808695,0.9610783,0.28917444,0.26420653
77.12691,77.12691,48.803837,46.24909,50.33503,65.24101,61.449245,116.38808,111.73291,203.09944,331.1567,244.12506,237.57011,228.39772,211.48895,151.8162,181.71703,208.86145,321.65915,251.1002,495.36264,656.9947,420.65143,377.05133,386.79926,234.10405,60.12412,16.938673,11.187328,12.121833,26.595966,19.640915,8.680145,1.9953442,0.38080657,0.23427725,0.23233867
76.45245,76.45245,47.935654,42.756695,52.436695,52.46373,54.961716,99.87279,130.79768,214.83713,298.48633,288.79028,238.25717,261.17612,208.2528,174.06073,169.85141,228.2164,300.1192,361.67908,553.0923,647.31934,417.83957,363.30508,381.43347,222.72435,57.596638,16.595263,10.053908,10.442497,22.16922,15.838127,6.924248,1.891926,0.91761136,0.280115,0.25821733
71.15236,71.15236,39.243538,32.104164,32.317173,43.292267,44.97798,71.09115,105.9654,191.8218,293.64816,278.7244,208.45674,285.9585,205.21973,126.741905,185.61191,202.75015,252.56113,364.26212,442.91092,618.417,420.76868,368.3561,376.5793,227.55829,58.39601,15.824381,10.19068,10.716575,23.306498,16.722881,7.293791,1.9772654,0.9541366,0.2851795,0.25856066
71.93321,71.93321,41.911263,35.115543,36.9177,53.00227,46.30968,64.51684,94.73618,150.9084,244.47658,376.4135,267.66592,236.9928,198.88779,142.55336,178.67665,231.34296,220.6586,422.4093,565.05853,681.0293,398.44992,335.61752,339.55005,240.00267,57.939663,16.068998,10.362697,10.991294,23.77931,17.155579,7.5284243,2.0449693,0.98122454,0.29212987,0.2640922
74.355835,74.355835,44.485245,39.326416,47.324966,47.574413,42.17264,65.41664,126.96522,155.66013,277.51004,316.33356,321.17178,252.18478,215.82846,149.44612,188.26694,279.13232,347.6634,282.93155,507.3534,695.59955,465.55798,394.05707,459.0439,252.72939,63.60637,17.387423,11.190789,11.831743,25.609236,18.306929,7.869426,2.047294,0.98658514,0.29401302,0.26566112
74.097244,74.097244,44.691463,37.77227,40.14514,57.292313,55.650375,79.95506,137.06924,200.7373,233.17908,267.64056,185.74161,232.60092,196.88902,131.48991,160.78085,198.30676,325.35004,285.30914,403.35303,617.3687,384.99664,318.7604,413.3883,219.24092,53.492836,14.837873,9.824558,10.7022085,23.700083,17.746447,8.051676,1.9422638,0.375813,0.23221147,0.22930837
73.397865,73.397865,43.90844,37.887344,42.58679,47.78782,44.478977,91.38646,131.80144,199.98415,296.55258,319.4957,276.79608,228.72905,199.19037,180.00635,183.09741,221.25476,238.32416,434.46713,516.3779,691.3992,421.03745,417.3412,280.28223,228.94441,56.3996,15.700916,10.1772,10.81165,23.264582,16.790333,7.3336134,1.9978576,0.9601705,0.28811955,0.2614063
71.86032,71.86032,42.081673,35.192604,36.814465,51.786026,50.374516,86.5196,109.19751,180.67545,256.58743,281.36563,216.64305,294.18988,188.94936,155.74208,153.93239,211.4372,259.30817,488.93256,503.9058,613.6989,404.8187,379.07373,363.8182,233.74704,55.265457,15.044558,9.675021,10.167367,21.818731,15.67914,6.874638,1.8920348,0.9170681,0.28028107,0.2562573
72.703255,72.703255,41.966103,34.859806,36.48464,52.614388,43.6556,59.811768,124.07233,250.38045,290.04175,267.57178,304.18503,198.18459,212.00258,139.2595,167.02193,207.02869,271.40002,439.92206,551.104,627.3154,406.17126,344.487,427.4279,230.33112,59.238743,17.06908,10.383551,10.858816,23.142942,16.530176,7.1949415,1.9506283,0.93873763,0.28348255,0.2589066
72.782646,72.782646,41.41726,34.329117,35.680267,49.86725,44.57552,71.21921,93.02484,134.58217,209.34393,298.68048,284.74228,243.04942,219.44914,154.02986,188.74432,270.41956,262.3152,455.57504,545.0148,694.3038,425.51492,299.03693,351.4572,251.27744,60.393463,17.827309,12.759413,19.059875,19.747087,15.233398,6.889586,1.8831863,0.91369855,0.27690208,0.2531209
72.25275,72.25275,42.253376,35.820095,39.85161,50.415874,43.600117,71.13612,143.12737,184.54051,285.12924,184.73392,201.4222,324.87064,219.72905,148.80316,165.33139,186.52318,236.72467,508.03696,518.9505,659.34985,418.19583,317.26917,339.05563,240.42433,52.86973,14.440907,9.418575,9.978442,21.978714,15.774136,6.936229,1.9164677,0.92972624,0.28202987,0.25822353
83.20913,83.20913,51.54648,43.59982,47.638496,58.29072,48.66644,73.35918,130.29945,177.0271,233.85664,281.1016,295.43353,342.67993,209.8201,156.45282,182.06482,266.33368,229.92662,409.06528,583.9251,665.7466,410.60568,265.93384,414.80392,233.64822,62.215725,16.421093,10.798368,11.753113,26.12859,19.292532,8.618397,2.0056121,0.38352537,0.23553538,0.23317003
74.599556,74.599556,44.605335,37.424767,39.380756,56.459545,52.543583,83.44134,149.63097,185.55318,266.4936,245.42804,260.6139,218.39597,187.38383,156.82031,157.92128,239.16223,211.03188,423.3401,429.47507,610.75757,395.09805,280.80728,327.1278,221.15285,52.827145,14.489939,9.419365,9.968731,21.476854,15.553894,6.8950505,1.9239159,0.9265673,0.280841,0.2554729
74.15702,74.15702,43.658997,37.025436,39.94261,59.203163,53.83845,87.45099,120.03043,155.87944,243.09935,272.6275,353.2738,187.7497,199.09843,145.80655,172.19911,264.1918,287.85468,303.2207,548.93475,648.4304,390.04678,340.80063,371.3384,236.33472,61.85524,17.082443,10.99326,11.604943,25.093914,18.051857,7.8150797,2.050446,0.98193157,0.29188704,0.26308227
72.556885,72.556885,41.840103,34.770523,36.0104,48.34639,44.269085,79.896904,100.927986,146.46071,195.3085,251.02652,216.76492,242.41125,196.35895,156.65913,178.10855,165.28224,238.3857,400.40457,504.69397,630.56335,390.09378,352.3245,371.58243,229.12517,55.333565,16.423788,10.715859,12.941164,19.053267,14.518928,6.705485,1.6959071,0.34341002,0.21785176,0.22059011
72.7126,72.7126,42.155014,35.616325,39.5921,49.810837,52.213936,106.67611,125.57549,276.48047,353.98535,227.77702,262.01065,274.97815,201.54628,138.80113,173.97504,188.74783,221.60861,457.3832,499.0258,652.72546,394.39056,358.02274,358.89395,235.32074,56.322224,15.370329,9.852771,10.349192,22.21446,15.907738,7.0006504,1.9177878,0.9270135,0.2812749,0.25737667
72.805626,72.805626,41.65076,34.549164,35.79308,49.296085,43.015385,54.997723,98.98327,228.92303,369.8079,297.20328,294.89053,219.92395,210.24664,150.88972,194.17334,203.43118,328.25912,320.1748,479.9352,654.8164,426.2359,346.36188,366.6266,249.63728,60.784325,16.772709,10.824981,11.439959,24.665548,17.819798,7.792717,2.0717516,0.99674344,0.29775012,0.2688204
74.1295,74.1295,44.00359,37.436134,40.04812,56.74749,52.16805,88.97692,108.133835,196.55585,270.01993,301.9653,237.265,324.59293,190.04538,145.85732,173.14972,229.827,317.40808,318.74423,404.55972,660.8605,422.7028,237.84045,287.73676,235.0777,57.86105,16.306713,10.638032,11.52291,25.365376,18.58262,8.254179,1.9612758,0.37750697,0.23228145,0.22976255
68.86954,68.86954,37.00877,30.018763,30.179287,42.474304,50.17165,72.904205,148.34961,149.44829,219.93292,264.398,274.60706,322.72238,176.2818,134.7321,178.08661,192.45145,224.2496,403.1674,504.2548,577.26105,384.28976,291.04337,328.2398,223.35164,54.555477,15.4947815,9.318057,9.6469345,20.643019,14.785102,6.5867095,1.8575103,0.89873934,0.27498412,0.25291395
72.02536,72.02536,42.12666,36.001953,40.467995,51.606544,45.16681,62.249493,98.35654,221.84425,288.90958,341.14517,214.05666,277.3434,219.52937,148.46281,190.52141,191.03178,268.95007,425.1726,612.7055,627.2372,450.8725,462.7142,457.1446,249.72322,63.230392,18.181723,12.58887,15.142054,21.848398,16.339537,7.2185326,1.9749751,0.9612906,0.2897892,0.2637967
72.18166,72.18166,41.116543,36.151073,41.455894,64.11678,60.38752,104.02056,116.660484,197.87413,294.17325,331.67566,275.58392,252.84117,223.04698,169.22089,185.2698,231.62752,290.4182,379.74344,469.97195,714.8776,437.93155,398.8629,455.03128,253.33064,63.974358,17.215084,11.086885,11.789369,25.723316,18.346096,7.8957815,2.0573826,0.99788797,0.29709458,0.2684276
70.88001,70.88001,40.004555,33.787228,37.13215,44.613987,44.690475,78.49801,119.690346,132.55077,281.61658,296.58,282.3932,235.18129,217.89482,143.8783,175.83383,220.48846,294.14243,481.29776,598.12946,641.92206,403.51462,350.3819,387.32587,230.39653,59.102543,16.19932,10.483394,11.068513,23.929884,17.207624,7.4559755,1.984345,0.9563347,0.28758025,0.2612002
