0.0,0.0042,0.0082,0.0117,0.126,0.781,1.8,2.58,3.6,5.333,7.246,11.63,13.82,15.97,20.44,23.03,28.1,33.9,37.8,41.2,47.8,56.0,59.2,61.6,66.0,72.1,83.6,86.3,89.8,93.9,100.5,113.0,125.0,129.4,132.0,132.9,139.8
74.679016,74.679016,45.710392,40.911564,51.052776,61.38067,54.573814,91.132965,136.72588,240.35606,409.74866,325.15213,233.90155,292.58145,218.40906,157.01843,213.6879,183.63235,251.72318,422.75085,470.03232,701.23755,403.07104,327.36368,415.92783,244.58885,62.142605,16.98766,10.912793,11.505874,24.880507,17.682722,7.6002417,2.0131452,0.96894455,0.28961277,0.2623577
70.04942,70.04942,37.81455,30.568096,30.29568,40.322243,45.69546,75.24865,98.61764,186.69797,295.03348,226.65575,248.37318,318.72546,190.50269,141.70433,164.84955,168.15195,216.08203,369.49387,507.0364,658.96295,439.37283,325.37775,336.6343,241.9852,58.872566,16.245134,10.591911,11.451369,25.186838,18.473293,8.205509,1.9289422,0.37211454,0.23217046,0.23114479
68.89093,68.89093,39.144257,33.035126,36.569557,47.918167,52.197247,94.20148,137.1693,281.1125,330.2387,287.36185,269.02512,226.19363,197.0884,141.13626,155.11293,199.38806,239.7222,400.1759,397.72678,650.66754,391.85504,271.77487,323.10895,225.24532,54.038418,15.243465,10.369781,12.346699,17.912731,13.303787,6.044603,1.7539978,0.8684125,0.26917768,0.24898553
73.6939,73.6939,44.948086,41.000175,44.245148,57.483055,52.716606,77.27438,117.379074,201.62492,256.54077,354.1486,262.87756,300.37848,192.7937,142.70897,179.33067,239.87227,335.97598,339.23535,495.05225,632.7004,400.42752,342.2942,334.527,242.69904,56.14557,16.163944,9.647778,9.94899,21.102005,14.728526,6.4156423,1.785569,0.8690263,0.26806772,0.24873126
74.25127,74.25127,44.44921,37.589783,40.203575,58.527542,57.50127,101.988495,121.4867,148.73611,294.1423,254.09425,235.21912,267.6358,191.0488,129.60135,160.9309,202.74161,273.44302,379.0295,489.25555,559.99976,385.09326,312.97244,327.268,225.59198,54.533333,15.971832,11.443584,16.923471,17.7399,13.862454,6.400893,1.788446,0.8751657,0.27058983,0.24886763
71.48613,71.48613,39.477886,33.03673,35.98442,43.336094,41.247795,63.877235,101.07824,166.49022,290.7042,311.53207,319.00153,230.96004,228.07513,124.77147,167.90991,269.28305,239.41327,333.8439,541.40857,675.2849,400.41397,332.6659,368.29376,252.64978,61.406822,16.764185,10.683485,11.225283,24.243917,17.136713,7.361148,1.952142,0.94788337,0.2849977,0.26085258
69.77729,69.77729,37.647804,30.36487,30.047705,38.832794,43.66263,63.138817,109.75342,223.66403,398.4012,306.22272,281.70084,203.46902,199.84581,137.08702,166.46153,212.46593,252.1634,375.86917,566.816,669.1663,410.56424,339.75165,417.6303,226.19582,55.83268,14.969454,9.667366,10.21498,22.235096,15.935474,6.9632607,1.8949614,0.91803086,0.27775323,0.25423586
72.574356,72.574356,44.207535,39.07251,46.752316,47.974415,48.406597,82.45849,125.18872,180.99245,188.92418,271.39014,256.17813,270.3458,205.2693,155.91394,182.7786,212.64801,236.20496,414.9485,552.0605,664.6515,405.3408,342.78482,379.59244,224.0921,56.267284,15.235813,9.845999,10.37957,22.490032,16.091223,7.030939,1.9214106,0.9324287,0.28223622,0.258224
74.25923,74.25923,43.539066,37.152294,41.886173,53.430225,44.390907,59.35222,113.5195,197.12563,225.98108,313.20956,277.81342,237.94923,201.72406,157.29892,188.40524,261.22476,226.11607,433.76132,596.5409,777.61,442.8015,276.31024,405.3838,241.62247,61.948524,17.638952,11.738248,12.947867,28.555054,21.252241,9.405649,2.130213,0.39972663,0.241328,0.23662436
72.40264,72.40264,41.679222,34.868313,36.35329,51.33579,47.36605,75.22731,121.48788,180.6484,201.7169,271.32977,220.08888,284.00125,180.14104,148.21474,181.40285,232.93901,225.5961,370.40002,625.4907,619.40753,408.95776,322.9512,420.58365,226.9553,58.375282,16.765509,10.125208,10.443905,22.231806,15.917715,6.921985,1.8876052,0.9165491,0.27876163,0.25585115
73.13588,73.13588,43.32085,36.369583,38.498425,55.90522,53.574528,87.29772,116.16974,208.67528,183.17328,209.30661,241.66133,267.76547,168.36446,154.96738,162.40527,208.36008,196.08998,405.55902,518.8181,597.6946,384.81723,253.9313,299.76245,216.1436,52.868828,14.734759,9.646853,10.30021,22.300638,16.35629,7.3019714,2.0427423,0.97728336,0.29099727,0.2622875
72.83337,72.83337,43.00803,36.97758,42.026543,57.540333,52.61958,89.37953,102.106964,206.75977,335.802,341.15335,205.0608,299.1095,180.94046,158.83728,172.18472,235.75735,228.9908,334.36737,635.45306,686.7903,444.47095,366.39755,441.33044,238.61021,61.362526,17.860191,10.91066,11.661059,25.255165,18.482094,8.179192,1.8968859,0.366166,0.22978318,0.23024285
75.06631,75.06631,45.14494,39.227844,45.3925,60.146004,51.327843,71.76196,98.08327,229.91222,294.87375,316.19046,208.24939,264.03708,224.75983,157.22668,174.997,278.0781,209.31282,353.83188,508.771,643.78894,424.28363,318.19003,349.21732,245.49504,53.946136,14.868123,9.745534,10.35486,22.83057,16.55547,7.294323,1.9971993,0.962186,0.28753936,0.26089776
74.90876,74.90876,48.318,35.86678,35.039738,47.5705,49.52397,93.712234,109.46709,181.58177,273.34085,270.4334,244.30492,288.21725,192.7742,124.57125,180.27963,241.80185,195.30952,355.82294,502.64896,644.6215,379.75015,351.4838,324.66058,229.33707,55.269405,15.776173,10.840625,12.971545,18.831112,14.063712,6.361551,1.7977014,0.88428307,0.27278376,0.2527995
73.772156,73.772156,44.562687,39.58255,47.4697,47.9654,42.55854,73.7152,129.28001,195.94118,249.77847,294.3598,299.78787,237.24226,222.52249,171.69835,194.40904,211.46494,284.15186,418.00598,532.102,647.4183,433.92883,397.54602,346.17276,249.14442,62.29324,18.008251,10.755973,11.158872,23.666136,16.710331,7.2054005,1.935159,0.9391717,0.28454185,0.26156187
73.1799,73.1799,41.64153,35.336052,40.04775,52.999897,52.061924,80.045944,126.31331,207.12146,326.6072,231.95453,218.50522,338.95023,207.18172,172.69344,203.67474,222.007,273.12717,430.93784,553.68054,712.4173,477.3581,472.95178,408.62558,250.47504,65.01833,17.814844,11.493871,12.173701,26.29178,18.927769,8.155751,2.1065328,1.0148561,0.30193925,0.27063334
75.009964,75.009964,46.75839,41.197987,48.143497,64.30132,59.709984,112.35393,125.73125,218.8466,281.48373,294.95898,292.05487,256.91916,170.6917,161.88132,173.24217,200.13466,264.15527,417.95023,460.6366,647.30786,410.3814,305.7461,305.9793,228.83885,56.131428,15.219408,9.753313,10.24548,22.17971,15.816792,6.923329,1.9124923,0.9341171,0.2825979,0.25928354
72.805626,72.805626,43.042156,36.548378,39.162945,57.815434,51.69076,84.8705,103.8857,167.36517,220.52502,317.26263,270.80615,251.20277,207.90814,141.15042,170.81357,179.14607,262.29437,445.76157,460.18976,644.02606,391.24557,338.54715,421.26108,232.16881,57.4392,15.707502,10.132444,10.703667,23.149286,16.64467,7.2953434,1.974215,0.94734013,0.28434336,0.25866115
73.015816,73.015816,42.346527,35.102043,36.00956,49.630928,43.96277,67.01644,71.964,186.37506,271.59833,254.06995,195.0246,288.52744,198.85425,136.37923,169.98744,205.52608,276.70233,273.15265,419.38684,591.4596,397.64566,338.68515,332.79257,228.20287,54.34683,14.779508,9.51684,9.990925,21.627026,15.469931,6.8087163,1.8802092,0.9147868,0.27839267,0.25514734
72.93522,72.93522,42.915867,36.588055,40.886494,51.41736,44.80095,78.43211,104.51459,168.18857,230.80847,371.99426,301.29257,239.21196,202.41719,135.80098,175.833,214.44484,289.8371,335.713,464.99442,654.1094,401.19507,297.165,346.74304,243.98813,59.36348,16.219704,10.383426,10.921534,23.693554,16.978222,7.3992376,2.0015852,0.9718909,0.29070497,0.26457727
68.364395,68.364395,35.965034,28.792297,28.51325,35.882225,54.25686,92.37948,108.42924,151.14278,247.18904,310.85294,292.25055,210.01994,191.31264,128.87611,181.26462,232.59973,314.45032,280.83456,423.86124,616.61285,418.34735,376.53885,368.20135,225.2188,57.3197,15.491089,9.942976,10.445911,22.72714,16.233538,7.087118,1.9338756,0.93959343,0.2824371,0.25807595
73.366554,73.366554,43.078793,37.13335,42.159534,47.83959,44.888947,76.9186,105.29337,189.71843,212.20398,332.6705,240.74583,272.5615,214.64517,126.532425,171.01219,249.50014,217.93448,438.07092,520.3443,667.87946,415.29373,310.15024,349.72467,236.01399,56.462784,15.074358,9.674234,10.216972,22.250103,15.88871,6.959714,1.9069176,0.9257288,0.28028154,0.2567656
72.71605,72.71605,41.56985,35.1134,39.03498,47.836334,47.728718,66.42078,104.28676,168.36041,192.96695,273.97827,295.05154,234.55965,212.13213,178.19963,180.81808,227.40958,248.90134,463.66443,572.62616,670.5986,418.86923,332.0196,354.33624,249.73651,61.543262,16.845528,10.772776,11.414443,24.55934,17.62829,7.656576,2.0289612,0.97622883,0.29230595,0.26539063
73.51712,73.51712,42.72209,35.55809,37.000443,51.32672,47.85265,74.975105,124.83715,198.0637,225.02954,321.8993,257.15305,205.24835,203.5407,168.57721,182.95308,166.98508,237.64943,369.4451,479.42596,595.9858,378.9462,233.55269,327.41678,230.55458,56.31274,15.5991955,10.072829,10.6144,22.87146,16.432503,7.1877604,1.9714918,0.9470693,0.28380704,0.25755978
72.51673,72.51673,39.880615,32.027794,31.820705,42.438663,45.964043,59.606438,94.48894,183.85991,317.82404,245.00104,267.07202,329.91885,177.79234,158.10583,183.66768,254.87064,347.5711,393.02155,488.15448,628.8023,391.71588,249.32474,359.44955,249.53966,60.98424,18.309082,13.28446,20.869251,15.110054,13.707763,6.613387,1.8577876,0.92233026,0.27993584,0.25753522
74.18212,74.18212,46.127533,38.134758,38.74009,52.341537,46.282406,56.26865,134.43587,128.02072,267.23618,291.47565,326.73154,247.79297,196.14732,151.3719,199.62582,184.87195,228.78053,314.6069,533.16864,692.427,421.22705,366.58276,371.87994,232.19937,58.116848,15.696392,10.043475,10.609061,23.19344,16.50167,7.1688404,1.922504,0.9270191,0.27943492,0.2556275
72.52606,72.52606,41.828022,35.27301,39.4412,50.646378,50.398098,74.094376,85.31456,161.38068,254.60919,285.8504,222.71721,286.21185,216.03586,194.83485,185.04735,263.947,277.1802,424.90588,458.20706,630.56006,414.23688,326.7231,332.84125,241.22203,58.78581,15.9620285,10.281295,10.9693775,23.84099,17.077044,7.4568567,2.0127556,0.9661988,0.287297,0.2608657
74.01302,74.01302,45.12009,39.13571,45.96923,53.22627,52.687996,88.6688,84.382996,191.69937,252.82219,278.05615,292.1038,264.45624,182.3468,140.45372,174.4024,223.64743,244.84825,363.33127,494.755,616.2593,371.433,298.70407,421.73953,227.06839,56.638634,15.203033,9.797665,10.352222,22.53695,16.207926,7.1180477,1.9492264,0.9395124,0.28260064,0.2572987
73.5387,73.5387,43.285076,36.32577,38.189754,53.26076,49.301094,75.702576,89.952705,189.73608,296.48154,249.31888,278.03674,187.45732,223.43477,147.30103,183.4334,234.87491,206.43614,478.25763,522.1824,677.8409,433.4281,329.32544,397.02054,231.79143,58.6989,16.053545,10.409913,11.027514,23.946062,17.282614,7.555374,2.040378,0.98243403,0.2934271,0.2649827
73.67303,73.67303,43.582996,36.790424,39.147827,56.762608,49.241554,72.19549,82.45717,210.88979,274.43402,264.0238,252.7589,290.91165,205.69414,161.66338,175.20457,199.94081,256.4484,317.33234,412.65216,643.68445,420.1824,386.22495,402.4113,216.91315,54.581635,15.997398,10.236567,11.987489,17.221416,12.661525,5.7489324,1.6649911,0.83033526,0.262084,0.24476111
72.537346,72.537346,42.803986,35.904644,37.510166,54.15001,44.02329,68.59711,108.630486,137.20435,297.07874,298.73438,232.49991,266.04575,214.21515,146.66216,155.81587,214.14139,232.36267,383.9185,503.27475,640.1109,409.3127,401.13602,389.57306,221.48773,55.617214,15.049608,9.764668,10.308156,22.292976,16.01027,7.005683,1.9248219,0.9339436,0.28246558,0.2575184
72.92161,72.92161,43.108376,37.171738,42.90069,60.102898,56.521065,105.82018,136.59152,198.47122,273.20496,247.9172,199.34152,320.15045,172.39777,144.45517,185.91353,212.8233,236.02835,418.5908,418.39877,602.35626,415.89484,305.1134,289.59937,221.82887,53.93796,14.89305,9.561929,10.018433,21.519691,15.454788,6.8241696,1.9007068,0.91896164,0.27900255,0.25503278
73.55878,73.55878,43.73576,36.87964,39.00461,55.76151,57.169003,94.41012,101.965416,202.63672,232.17125,280.23663,296.1971,225.94385,208.0632,127.12953,179.67471,213.51273,266.33853,434.29605,519.3228,619.33026,414.42166,362.23724,360.0609,241.03719,57.99444,15.971731,10.3794775,11.06219,23.81905,17.28928,7.6264143,2.0703616,0.990036,0.29469228,0.26562226
68.89623,68.89623,37.349407,30.373215,30.313995,39.229206,43.20012,60.48405,118.25588,188.16208,227.56308,281.39487,266.63687,349.5323,198.277,145.40744,188.45149,269.73834,234.27878,443.461,521.90576,674.14844,407.15274,326.97775,324.9283,238.21167,58.11191,15.970652,10.211987,10.736582,23.301727,16.630093,7.2367735,1.960638,0.9479296,0.28425205,0.25867343
72.849106,72.849106,42.46729,36.52678,41.634773,52.712845,48.531593,81.557625,98.06678,169.75996,210.16599,294.56,271.60986,300.68472,201.01086,143.20883,170.37059,262.0232,222.52313,403.79672,571.5868,760.82794,433.01877,239.98726,343.83902,245.73515,59.00793,17.32978,12.279844,18.277008,18.64172,14.208729,6.4113417,1.762845,0.8610054,0.26537383,0.24524128
71.57924,71.57924,39.828434,32.605625,33.387966,43.938656,39.82179,61.22016,119.55144,201.51778,326.96606,235.76854,284.7223,273.14862,223.61852,149.31923,190.61028,258.83545,271.86218,442.85254,568.0381,642.5861,416.17764,313.45145,352.3784,251.2136,57.04592,16.073332,10.384421,10.975501,23.868662,17.107803,7.442728,2.012893,0.966506,0.28727126,0.26057434
74.61737,74.61737,44.419594,37.288486,39.19558,55.72227,50.395058,76.895386,90.310165,187.84549,240.56528,241.5312,241.54959,266.0809,209.0816,130.30176,177.8063,231.4449,183.59734,312.61502,453.92862,635.16907,381.88104,240.49385,327.43585,226.60265,55.1224,15.492556,10.226537,11.1526575,24.527561,18.05061,8.071818,1.9339414,0.37266612,0.2299496,0.2277888
73.87515,73.87515,43.988564,37.051994,38.98218,55.408157,47.136997,78.592186,99.17903,173.24142,258.95816,237.5228,236.7985,284.17264,199.23543,162.12257,183.06766,207.26363,254.26619,409.59375,503.5684,624.8909,425.19897,397.0042,336.90793,239.64932,58.00786,16.153639,10.419258,10.966718,23.500248,16.91593,7.4042835,2.0045667,0.96596396,0.29019618,0.26386
72.28328,72.28328,42.385536,36.31181,40.934162,51.07647,47.256424,79.80943,87.726234,168.05429,276.65146,238.57602,237.25056,304.38458,206.27272,166.45915,173.68541,213.82698,347.28918,294.55508,543.4027,652.3602,394.1782,302.50452,324.00922,235.13579,57.268497,15.7134,10.137228,10.665179,22.959665,16.392698,7.1239614,1.9343879,0.9386387,0.28442657,0.2605784
72.733376,72.733376,40.931267,33.428596,34.234283,46.87889,44.91575,52.36242,94.08438,218.0012,265.56067,323.1994,293.61008,246.11348,207.47903,144.06042,167.32408,246.46,238.96811,395.1691,543.4526,649.674,416.215,396.9915,392.3131,238.24052,60.578876,16.436764,10.629986,11.23695,24.246367,17.336605,7.5267134,2.007245,0.965302,0.2891631,0.26226425
71.07788,71.07788,39.26437,31.83339,32.00749,42.184277,42.946323,60.410854,85.8035,146.88736,237.79694,220.4098,226.13419,300.0817,200.64046,152.81335,173.78333,210.31424,253.66013,416.5221,603.80945,626.08105,390.85785,235.78772,323.9531,234.6166,57.83038,16.25127,10.591725,11.318227,24.28196,17.519032,7.661607,2.0769477,0.98238826,0.29014468,0.26019168
73.72934,73.72934,44.072998,38.21513,43.39125,49.191296,53.742283,113.7893,114.300125,188.88072,297.50262,294.07898,248.89764,265.5191,212.72218,134.92265,166.19315,246.85434,251.5466,393.7136,445.22653,624.3298,412.17706,408.74316,367.3202,237.29204,57.947136,16.609583,9.931206,10.241991,21.779707,15.436169,6.7399216,1.8694851,0.9135834,0.27845347,0.25638688
75.05884,75.05884,44.92029,39.180634,45.119354,51.987896,51.51912,90.378685,133.81738,237.54738,319.6724,349.94418,266.96915,315.97424,181.34052,164.49416,190.57631,248.86809,208.86844,370.95685,559.65344,649.61316,405.2991,275.08252,411.72906,227.81555,58.10721,15.96483,10.36025,10.982792,23.841272,17.107023,7.4347954,2.0010169,0.95828354,0.28670013,0.25980318
73.1526,73.1526,43.79243,37.963203,43.90057,58.29756,53.463768,82.84992,115.66993,207.90025,289.19003,293.38834,280.6074,214.73784,216.66121,167.12747,168.61864,249.02539,271.35754,259.50674,549.0984,648.6311,408.02286,300.54883,395.21933,219.88097,56.080643,15.95796,9.653583,10.065862,21.612597,15.360027,6.6940937,1.8369813,0.90089333,0.27634573,0.25540483
72.98896,72.98896,42.714474,36.11793,39.078537,49.66404,43.644733,65.02203,143.38387,196.21973,241.00938,307.9738,275.7636,243.97925,191.40315,123.45446,165.23886,197.87726,252.09415,383.4153,498.94046,623.4606,380.4167,220.64726,307.97876,224.03705,55.51162,15.32058,9.884523,10.368666,22.359835,15.996616,6.9709296,1.9214509,0.9313897,0.28140426,0.2562616
74.68446,74.68446,44.97943,39.1723,45.14789,63.45974,50.318222,81.89885,99.63828,215.20076,213.80876,239.91821,224.90433,306.8355,200.56326,170.14389,174.07709,204.63214,265.47107,457.66312,594.9844,705.9115,436.93286,420.4271,427.1763,235.87332,59.53906,16.49471,10.87073,11.685857,25.228825,18.400043,8.045781,2.1150095,1.0072424,0.30097067,0.2690047
75.34567,75.34567,48.814644,36.306927,36.838886,47.132095,46.78214,79.34974,99.57691,220.68068,212.96333,282.1954,213.93005,326.03607,208.4763,126.664566,177.6156,217.79962,203.88545,399.3616,460.1273,620.6776,373.82697,294.29532,342.54868,230.97455,55.41289,15.373104,10.041106,10.941658,24.112803,17.816715,7.992058,1.9153795,0.36906886,0.22864401,0.22709036
70.62313,70.62313,38.210052,31.045414,32.081398,38.71044,40.61666,55.559814,107.042404,230.43616,260.41238,299.38736,290.06726,238.58154,217.3449,167.15874,190.84103,180.77657,218.63672,406.57745,535.1351,711.8443,446.12387,380.83615,308.2811,237.80229,60.097626,16.939178,12.094689,17.9934,18.560238,14.294281,6.5063424,1.7882781,0.87058246,0.2666688,0.2459917
71.82631,71.82631,41.431103,34.613205,36.043167,49.6346,48.75045,92.97405,110.39855,190.98451,257.9822,295.37967,260.12808,306.49237,208.91527,129.69641,171.76407,262.76285,236.30019,444.9413,573.6804,643.2115,419.13177,322.36676,362.4739,247.60655,59.36607,16.459723,10.668002,11.476189,25.057823,18.39979,8.18974,1.938473,0.37230515,0.23117208,0.22972202
80.26571,80.26571,46.510178,37.329937,37.767548,50.25929,58.07551,119.5557,115.86381,209.86554,350.09985,287.9056,277.22998,249.92154,184.20381,167.68791,186.36641,215.30591,255.16986,467.10056,445.33572,642.2167,408.4842,346.58954,307.54956,232.00464,56.760265,15.673679,10.125708,10.715846,23.050213,16.557566,7.2760725,1.9850035,0.9526923,0.28529394,0.25914073
71.16385,71.16385,41.41042,35.292015,39.156063,43.355713,50.19796,86.088486,134.15846,125.46985,196.43594,319.4908,193.8872,333.1386,194.84428,147.98586,176.721,243.39297,228.40274,416.58643,552.3303,626.1355,414.9592,420.45242,336.6343,230.79341,56.26081,16.177769,9.69182,9.995165,21.118477,14.95748,6.5781436,1.8257935,0.88551176,0.27203488,0.25150585
