0.0,0.0042,0.0082,0.0117,0.126,0.781,1.8,2.58,3.6,5.333,7.246,11.63,13.82,15.97,20.44,23.03,28.1,33.9,37.8,41.2,47.8,56.0,59.2,61.6,66.0,72.1,83.6,86.3,89.8,93.9,100.5,113.0,125.0,129.4,132.9,139.8,145.0
68.74594,68.74594,52.894253,52.052666,52.38822,53.074844,59.79947,49.802174,41.82044,52.28855,36.46928,60.132095,33.87639,39.784943,54.596107,36.51466,47.35471,20.092148,12.0313635,11.977389,14.753495,24.914158,35.056747,42.499626,77.37803,157.6559,186.09679,230.25876,206.98535,218.78632,199.45085,52.025845,31.990593,21.245686,8.772111,5.4561987,2.3094504
68.80241,68.80241,52.346382,51.548527,52.0746,54.023697,61.7343,55.521862,50.3982,53.365887,36.437847,66.95572,43.160507,42.549713,33.59137,26.497314,38.617767,17.398636,11.486353,11.539129,15.18821,27.082287,39.42569,47.69064,84.287735,174.37062,206.3688,242.70613,196.70746,217.10953,203.73097,57.485226,37.98066,13.022412,5.5565047,3.3018284,1.9408765
66.20611,66.20611,49.17342,47.111984,45.970745,46.192875,50.79139,44.23734,43.179058,47.835907,33.538315,74.06519,46.38947,39.92688,35.141884,30.246693,42.636406,20.712477,13.380721,14.147812,19.7799,31.859634,45.775845,54.74237,89.654335,181.00883,196.98198,275.24228,239.35056,215.49466,217.3749,57.567837,35.47284,17.44386,6.4944787,3.5587802,1.994117
67.32144,67.32144,49.346066,46.80967,45.147083,45.13506,50.096634,46.92981,46.40373,43.88957,33.87681,67.31512,43.282814,39.796295,52.449463,33.711895,41.82753,18.900932,12.857453,13.614913,16.559465,28.000504,40.6247,49.16458,81.03018,165.67479,184.16586,251.02042,177.012,201.66309,163.64627,47.892796,29.945538,16.466085,7.6164055,4.9941463,2.1893415
61.863518,61.863518,45.5024,43.67118,43.002857,44.040737,47.901546,48.017063,46.090397,53.3357,87.19004,57.00838,50.03043,49.850876,34.24566,27.512281,39.57566,18.16835,11.903264,11.449866,14.900608,25.174828,34.828987,42.89689,71.78462,136.29778,159.39723,201.43214,175.45882,174.75395,170.49254,48.905846,31.57249,17.760395,6.3787556,3.55761,2.0217571
65.2624,65.2624,48.136707,46.123753,45.318535,46.800453,52.948,47.443542,45.013622,62.305645,32.50596,57.174686,41.08446,38.704952,25.408285,21.739244,37.75061,18.817972,13.053915,11.319125,18.117392,32.840317,42.776005,48.290127,88.88433,194.94357,212.05266,292.473,211.11987,258.88986,209.18211,63.774765,38.73156,11.084825,5.129472,3.1968007,1.9637187
66.79247,66.79247,51.55914,50.64692,51.544086,55.57037,62.242012,58.231686,50.762493,56.528904,68.08267,69.759674,48.99389,50.339176,43.602856,31.009136,40.0901,18.464874,11.487008,10.908182,13.418796,28.451344,37.326298,41.527256,62.874542,134.78967,149.38301,189.86201,151.02652,184.96104,162.63574,47.651478,30.513428,19.195534,9.655792,7.0527134,2.4738185
65.68972,65.68972,50.03087,49.09552,49.712914,52.501587,59.832645,52.228504,45.96699,45.526176,35.73832,78.255196,53.57986,43.64715,59.625458,37.44255,44.70028,19.821552,12.442455,13.184592,15.368908,33.572884,45.26656,53.935135,92.8216,188.258,219.78705,225.37782,200.54546,236.03206,213.3199,56.55843,41.490166,20.988115,7.1575623,3.7327332,2.035802
63.183853,63.183853,46.309013,44.512634,43.91588,44.747437,48.596977,49.969822,44.31292,50.849678,35.568836,70.904175,59.878384,44.42438,50.403,36.67804,48.199104,22.85405,14.647906,13.381309,17.485199,36.502766,54.058704,62.031036,100.88164,201.26994,236.2708,205.61778,189.26898,230.37004,186.00832,57.82595,39.284367,21.156603,9.096181,5.4834256,2.2393844
66.72204,66.72204,52.1344,51.299812,51.94708,54.87894,61.20916,57.186893,55.491756,64.28687,59.768665,66.501526,46.935383,41.571373,51.32736,36.08579,44.37445,19.632607,12.342791,11.874391,14.76751,31.21225,41.075222,48.116493,80.217636,160.45079,172.16402,229.49603,192.26494,221.14491,202.3622,58.894096,38.44205,13.105088,5.589945,3.3217063,1.9618673
64.24343,64.24343,48.332623,46.987297,46.898125,48.340797,53.70184,46.757458,42.435917,47.42482,50.40778,57.098118,34.29955,37.27227,37.354225,29.00188,40.151066,20.489557,13.882962,14.287041,17.599178,35.40195,46.018204,49.84929,79.75273,172.04648,215.66824,182.69746,165.35551,225.0815,175.57886,49.9274,29.937584,12.820704,6.4088364,4.2437167,2.0910032
64.155266,64.155266,48.489147,47.5684,48.125248,50.057972,56.68939,48.291153,45.650517,50.823452,41.828735,76.67547,39.73382,37.342236,39.17574,30.795668,45.370373,22.596094,14.451251,15.168468,19.841627,34.57879,50.979942,56.791702,103.1942,231.58337,274.54,266.46335,217.73758,249.07527,213.67914,53.93872,32.135433,12.41639,5.3051786,3.2008872,1.9359746
64.54312,64.54312,47.92175,45.872173,44.993893,45.669937,50.832226,44.291573,45.66982,59.968582,52.85617,61.709778,51.468525,55.206947,34.71466,27.903318,38.816875,18.891838,12.289918,11.439838,13.83564,27.698263,42.265423,52.5277,92.20874,184.33562,205.39977,237.39543,194.43047,211.0967,191.20583,51.46462,30.441523,13.372414,6.943154,4.7896748,2.155485
65.509186,65.509186,49.27054,47.908092,47.645443,48.5255,54.4281,45.135303,46.95812,41.109413,37.17025,79.0978,54.541973,48.3777,44.468994,40.2831,43.838963,20.578377,13.37195,14.424503,17.294409,35.53945,49.728764,58.097088,98.7057,199.398,226.9277,293.8088,249.05559,256.16745,221.77286,60.54709,38.59234,13.294337,5.7319183,3.386097,1.9955547
64.043205,64.043205,48.580605,46.78321,46.155437,47.697666,53.294632,45.797894,38.56536,49.595215,53.276005,62.47679,44.85209,40.052937,34.341545,30.196926,38.43194,18.402843,13.114768,13.09246,17.138573,25.157246,39.259266,48.635956,86.33113,174.63884,201.18703,276.87067,217.73508,221.47679,191.78317,54.95881,37.216686,12.937665,5.5608635,3.2671952,1.9023066
66.355316,66.355316,48.907177,46.841923,45.720337,45.75983,49.74887,40.555794,38.38505,39.74088,28.001974,57.599236,34.974834,36.444443,45.905468,32.76593,41.762886,19.779413,13.64874,14.273038,17.386353,29.93706,45.512672,52.83565,84.88061,168.6031,189.67497,244.52104,226.72054,199.06973,180.55768,47.437695,30.03665,18.074427,8.120486,5.2245893,2.2297528
64.37438,64.37438,47.95311,45.79987,44.838284,46.272697,52.42484,46.77008,46.241795,66.611336,33.555874,53.24167,39.83856,38.235302,32.932938,26.482876,42.725185,21.017296,15.259586,15.737438,23.887411,34.919643,51.52392,59.60187,97.67929,210.35344,243.09924,268.82318,235.21619,273.34045,215.04329,61.70212,38.54609,23.987547,7.72661,4.0492587,2.2329776
65.493454,65.493454,49.415604,48.188576,48.239697,49.610886,55.325718,45.00171,41.42224,46.117462,33.62367,72.73541,51.213387,38.71388,46.25332,34.272133,40.878166,20.296108,13.219685,13.98781,16.937336,33.869347,47.01284,55.599045,89.85487,182.20734,211.80998,244.44226,193.60349,216.21425,215.18034,57.15028,36.20211,22.231524,7.3353148,3.8227296,2.080835
63.21698,63.21698,47.226326,45.28676,45.00905,47.459675,53.592148,57.0374,45.474827,61.51652,57.23747,63.13665,45.118652,42.488304,40.414497,31.027073,41.406425,21.015657,13.799243,14.757405,19.375772,33.161316,47.86089,54.144646,86.26324,197.967,228.02872,199.67406,183.40105,224.32695,180.4552,51.437508,32.77615,19.72769,8.804876,5.575391,2.324004
63.0981,63.0981,47.51033,45.84714,45.230556,46.29298,52.019943,44.976315,39.72645,50.444534,35.825623,66.524826,38.1034,36.606735,33.411224,27.369883,41.479286,18.441507,11.020999,10.641742,12.449813,24.615765,34.597813,42.44263,73.91976,150.60687,176.552,221.12584,156.53018,175.99165,155.28542,47.98709,31.15989,11.874741,7.016223,5.81865,2.1401367
64.43589,64.43589,48.133884,46.666332,46.569935,48.849,56.000786,47.6111,50.629734,40.042873,44.423862,83.8178,38.11032,36.093853,31.843105,24.388634,33.735855,17.090975,12.312871,13.158735,15.384878,26.984253,38.018555,43.432835,79.00802,161.9639,182.44527,225.6482,185.94661,162.0854,182.2089,44.586594,30.421719,17.360054,6.2871737,3.4750423,1.9534099
66.22598,66.22598,50.28706,49.16166,50.002094,53.484318,60.30547,54.047836,48.724747,48.460518,56.63036,61.51679,62.935097,56.909214,34.032394,28.887646,43.023834,20.72406,13.439719,14.134706,17.416985,35.49142,49.08607,59.65897,97.12968,200.88374,201.08571,242.68369,205.48756,274.01105,163.74168,47.610962,32.15489,15.375998,7.439806,5.068817,2.247806
63.893913,63.893913,47.35365,45.463444,44.89977,46.70262,51.98126,43.804287,37.051365,49.633553,50.23727,94.29858,61.290314,59.532444,36.804348,29.894644,40.81224,20.222847,13.998867,14.438977,22.791239,30.42693,45.568596,53.68061,89.08365,165.89484,202.55467,232.71692,213.39432,196.01518,184.34367,49.299156,29.097967,12.370598,6.1419363,4.08326,2.0415056
63.977142,63.977142,46.94502,45.09141,44.418926,45.94458,51.67172,44.80491,43.91131,42.959194,46.27981,91.65133,51.811195,51.73627,37.945435,31.445595,38.817066,20.691248,15.109295,15.111044,19.429384,39.202576,52.237453,61.779396,107.16363,228.01889,263.22495,237.89694,202.9933,243.95903,199.55592,57.033302,37.92211,12.931201,5.481657,3.2358432,1.9184935
64.35646,64.35646,48.113033,46.26654,45.55282,45.36003,47.938953,53.861862,50.43356,60.28057,52.61398,56.08489,40.656208,38.71022,48.34422,34.62014,44.994392,20.313591,13.2966175,13.59578,17.25377,33.142773,44.46836,48.471844,85.10462,171.6697,195.99818,251.48602,223.18889,200.98659,174.9052,49.35333,31.634819,16.084055,5.915325,3.3515787,1.940485
64.6764,64.6764,49.83758,49.021652,49.24902,50.389843,55.24877,46.825977,40.09823,44.882416,33.00415,67.35389,51.339596,50.927975,35.140186,29.116274,41.93192,20.565554,13.018288,12.976119,18.009995,33.645023,45.21642,59.214245,92.95829,184.91911,210.72899,269.69925,186.01248,211.00671,184.68344,52.82007,31.302177,12.239846,5.2929497,3.198771,1.9054427
64.58436,64.58436,49.01326,48.03641,49.047234,52.283123,57.593784,60.089966,53.687206,56.873188,80.678795,56.921173,37.29055,33.729183,32.680996,26.556887,40.823376,21.128798,14.719468,15.903595,22.375324,26.4672,40.1857,48.465096,81.52838,164.73343,187.78534,247.11804,189.67816,199.21156,151.17921,47.09378,33.210117,13.289873,6.981088,4.885988,2.1939268
64.871124,64.871124,50.44827,49.828346,50.983288,54.15672,61.57721,54.47564,52.95862,50.636185,37.076027,72.47832,38.73544,39.64296,49.252865,35.14526,45.5241,23.407022,15.826735,12.739296,14.563569,27.101336,38.062374,41.84993,72.09845,143.06175,175.36755,179.91116,176.05785,212.69485,174.7268,51.552963,33.18635,21.983236,9.278625,5.618234,2.2779973
65.559,65.559,47.88945,46.53062,46.27497,47.370964,52.156788,41.57705,46.42087,50.913036,38.44053,77.34425,37.76079,37.08668,33.198906,24.928034,37.89087,17.743753,11.470237,11.263309,14.052709,30.47023,45.298004,58.866173,90.94763,192.16422,214.93431,259.43283,204.55078,260.7397,173.31215,50.541885,31.7221,21.506672,8.24495,4.9436464,2.3166218
66.464836,66.464836,49.08868,47.19785,46.55754,47.718616,53.623486,46.47312,48.688396,60.99636,50.693264,58.362625,33.140793,34.647034,32.515633,27.034437,36.87478,19.834005,14.048971,12.402859,15.697964,32.466015,43.384705,47.70066,83.53094,168.10056,199.73846,259.06488,190.76083,224.14865,200.13535,60.552307,37.69996,10.955442,5.020724,3.1114035,1.877703
63.760773,63.760773,45.584908,43.50669,42.69856,43.0377,46.546093,45.86762,40.83992,44.201164,41.051544,66.393456,36.717087,43.09068,61.538315,81.2751,46.211933,22.173351,13.050332,13.649624,15.065054,28.78518,43.04216,49.864094,80.722694,181.46104,203.55775,234.66278,186.63963,177.42474,203.82167,57.47332,37.20181,12.661033,5.4118266,3.2681975,1.9765279
63.988266,63.988266,48.043705,46.249947,45.468224,46.59403,51.512802,44.704975,43.1844,55.698612,64.49582,72.06347,46.737404,45.30963,36.729996,29.118517,38.750645,18.12719,12.621151,13.924449,17.572472,30.409239,44.798195,52.721947,88.779175,177.59499,202.9714,262.08505,234.6566,215.66196,191.76138,58.217964,42.198273,21.008055,7.185217,3.7233753,2.0065129
60.629524,60.629524,44.628532,43.107826,42.92947,44.53737,50.762367,52.689934,41.997715,49.222202,35.87228,69.0098,36.93729,40.06302,39.513256,39.95548,46.61941,21.310602,12.729684,11.901954,13.645123,27.388334,40.791927,45.28046,70.00198,154.80734,172.96521,232.21506,185.3607,205.1283,168.35402,53.263,38.5415,20.692255,8.4455,4.901237,2.233651
66.244095,66.244095,49.55372,47.848087,47.54696,48.95837,55.43888,46.92429,51.943996,64.34375,64.801125,88.502716,45.429752,40.9267,38.465595,31.30254,39.911434,20.962675,15.640406,13.124287,20.462313,30.31917,42.56372,50.387478,82.64071,161.92358,182.65077,265.1645,223.31206,268.49622,230.36618,61.30897,35.51593,19.81222,8.110708,4.898993,2.2976837
67.212,67.212,50.501755,48.71601,48.332314,50.43609,56.57301,50.022026,47.54747,50.181484,52.416367,59.41845,35.288914,37.465607,46.216873,27.618372,38.59097,16.746368,11.707795,11.888072,14.561751,24.755455,35.36873,44.592278,78.48349,156.64041,182.53383,235.04121,185.07228,173.69275,173.15031,47.880543,32.222397,12.625751,6.601766,4.537926,2.0199587
63.16268,63.16268,46.602245,45.29201,44.996387,44.880444,46.039814,46.379566,46.602665,46.17028,36.034496,65.80258,45.286793,38.167942,50.792786,36.026108,43.70896,22.210398,15.170982,15.957739,20.623806,37.74658,52.944637,62.90382,103.65762,224.32501,256.8776,260.24664,203.78876,253.12555,254.621,68.18977,42.384666,14.172667,5.956895,3.4902034,2.0757868
68.90292,68.90292,52.074173,50.616863,50.550014,51.760075,57.525795,51.205208,45.315365,52.546185,33.460426,59.886482,42.30287,36.366962,32.8336,27.706556,39.05542,17.75288,11.998645,11.54261,14.064951,28.308084,35.597454,38.329597,60.525192,121.07924,146.2712,186.18878,164.21896,197.04071,202.92531,51.317436,32.52665,16.547913,6.1410103,3.503759,2.030125
63.67955,63.67955,46.766556,45.16929,44.554066,44.541195,46.147476,48.31646,42.8024,50.290787,36.697025,68.393936,52.0726,48.410313,37.708447,29.636463,43.12687,19.026478,12.833578,11.893402,14.119309,26.501293,38.595284,43.25451,77.41183,164.39087,187.42192,238.6183,189.12752,210.13145,187.64433,53.02484,31.132591,13.739154,7.1668406,4.94108,2.2054021
67.598,67.598,52.055145,51.146088,51.750065,54.189365,61.724342,52.5445,47.175274,43.552715,31.81345,65.09109,36.87795,37.35973,41.59695,30.15007,45.493942,22.006739,14.03132,11.211701,13.444519,28.155386,43.044334,51.693024,90.75409,176.32138,202.27153,246.10368,208.79999,208.28693,187.33084,51.055367,32.850266,15.372824,7.4282045,4.962255,2.1719682
65.45535,65.45535,50.376423,48.914677,49.03974,52.33753,59.920574,54.958668,51.140427,60.542774,32.482258,62.387627,50.13687,41.011242,31.881828,24.879059,38.167206,18.669249,14.103088,11.6882105,15.287891,28.610365,45.27417,52.038624,86.94015,191.00769,212.13528,275.33435,252.65353,285.11206,203.84297,54.38424,39.75783,20.726048,7.042424,3.7140093,2.0445874
64.61683,64.61683,47.72812,45.873352,45.04705,46.322212,50.501446,51.64577,47.73936,56.2172,68.85214,65.45668,47.016895,46.27434,35.97658,27.786703,38.854527,17.790207,11.257043,10.756095,13.383442,26.793339,40.25089,49.464108,86.324135,182.14723,194.80049,261.8888,184.60493,182.09512,198.6966,55.583477,35.921223,15.218868,5.8669686,3.3623533,1.974473
65.67398,65.67398,48.90768,47.683468,47.485645,48.363857,54.013615,46.354073,46.07044,47.61146,36.75801,77.841934,50.901077,52.55613,32.775463,25.0659,39.14132,18.269197,12.037289,12.360372,16.035244,29.152155,47.09939,57.575993,96.60612,204.79018,233.69936,265.49597,225.21414,272.4774,216.10405,59.47488,33.66291,12.909658,5.534533,3.3286166,2.0150452
67.23995,67.23995,51.69785,50.7296,51.31433,53.92848,60.892002,52.15228,48.392662,55.719273,54.876465,58.531345,34.842957,32.679657,33.305614,26.475048,36.499603,18.1858,13.020129,14.296005,21.707165,27.07114,42.021137,49.2878,92.2027,192.97305,220.78801,255.6047,207.14746,226.66571,185.1637,52.33162,33.554207,16.851582,6.228013,3.4775033,1.970561
68.340515,68.340515,50.615654,47.93375,46.00165,45.321312,49.030735,39.917637,40.53598,59.57815,50.204384,82.57856,39.212452,39.755608,44.288918,31.065636,39.096306,20.137012,14.385641,13.7076235,15.803209,33.95704,45.495407,51.188908,94.39201,209.4312,258.7812,238.63844,219.8373,204.17563,195.60208,57.768753,35.574173,22.2403,7.337038,3.835722,2.083473
65.803986,65.803986,50.732655,49.98744,51.400105,55.81986,64.251366,56.30834,46.10332,63.380676,63.5772,70.00983,41.624176,41.875355,50.1784,34.192616,44.191963,20.688496,13.325747,12.454531,16.101505,28.887455,43.32118,53.521584,95.02504,190.94858,206.19989,240.15117,208.6703,213.05681,165.89961,52.691883,34.052597,15.985443,7.7411118,5.127984,2.1918833
68.03367,68.03367,52.35728,51.446358,52.125042,54.474155,62.5897,52.767986,49.274406,55.442677,41.652042,88.811,41.753433,40.994694,50.496544,33.955166,41.121483,20.642256,14.225047,14.070762,17.99112,35.552956,48.619076,59.4532,103.23196,213.0812,222.79294,200.90042,178.48294,223.15254,176.17296,53.472694,35.047497,22.249554,7.308258,3.8229747,2.0867758
65.767136,65.767136,49.07625,46.96816,45.978123,46.243874,50.522755,43.463554,41.614464,44.31543,33.60298,58.55318,48.15696,41.544212,37.256695,30.115183,41.090645,18.174656,11.895985,11.446103,14.777554,32.963123,48.13536,56.044674,89.60464,178.93686,201.52812,268.9336,233.37212,237.94684,188.47624,50.965603,28.084465,10.771268,4.6842837,2.9442236,0.9397899
60.524574,60.524574,43.674152,42.21755,42.260174,44.1467,50.223587,54.72305,47.74924,51.66809,57.161655,63.254166,43.354183,37.502567,36.387745,30.372969,44.255203,23.88774,15.131634,15.274363,18.209726,36.522156,52.455147,59.572666,94.63384,190.66109,235.79968,263.50214,212.63873,254.0866,215.39754,63.795486,39.59748,16.10605,8.999502,7.018182,2.522123
62.94391,62.94391,47.449253,45.967308,46.22922,49.29547,56.337208,49.21735,42.535877,58.98733,56.196682,96.41117,52.310654,39.270287,47.82842,36.832813,47.105263,25.117308,15.908327,12.449004,15.831797,34.22491,46.87444,54.115047,92.02247,212.88062,237.37816,282.51404,221.46278,226.93486,217.71692,56.74691,34.49018,18.983976,6.644942,3.673491,2.0928392
66.64655,66.64655,51.21816,50.221565,50.466854,52.141975,59.822525,55.877903,59.991287,53.84946,61.84541,65.380486,56.0835,46.296024,59.317444,38.423935,48.631,20.732689,12.201867,12.078136,15.058426,32.766197,47.375877,55.607628,91.76949,188.66281,209.33229,304.37906,238.80475,255.05432,202.58632,59.260544,40.202972,20.51147,6.856248,3.6148987,2.0146973
66.59209,66.59209,52.14864,51.403286,51.95235,54.07637,59.67971,55.519943,49.103428,41.042492,33.261105,62.087234,38.194984,36.629402,53.66346,72.83478,38.64171,20.406172,14.543881,14.606244,18.159622,27.896841,37.06823,42.22445,69.82118,150.92317,177.96446,222.33241,211.2506,217.69669,180.18077,50.527615,30.149336,13.446028,7.080035,4.863199,2.1609619
