0.0,0.012,2.58,5.333,7.246,11.63,13.82,15.97,20.44,23.03,27.82,33.9,37.71,41.2,47.8,56.0,59.2,61.6,66.0,72.1,83.6,86.3,89.8,93.9,100.5,113.0,125.0,129.4,132.6,139.8,145.0
1099.9998,1099.9998,1376.645,1562.9818,1496.2931,1636.8711,1615.9102,1595.1945,1524.7163,1454.2704,1555.3196,1627.4126,2064.2136,2443.1836,2446.2634,2411.209,1659.3662,1493.8892,1486.9437,1353.1367,1764.2407,1361.249,1163.2086,1204.676,1448.297,1114.4132,658.96606,357.38132,349.10965,467.5811,141.23198
1099.9993,1099.9993,1375.5741,1571.0001,1660.3181,1743.4429,1534.1808,1657.0695,1544.2659,1595.7891,1659.5135,1634.9314,1937.2135,2221.8394,2597.123,2503.6943,1681.6075,1559.9863,1595.3452,1380.77,1752.0342,1331.4055,1172.6837,1322.0798,1552.4185,1122.1803,688.9339,369.7814,339.45102,448.36792,137.9633
1099.9998,1099.9998,1495.0265,1531.9625,1633.871,1586.0441,1448.8153,1459.464,1517.1427,1295.9113,1515.0536,1517.1926,1717.6315,2363.6323,2473.9685,2259.1511,1561.3125,1357.021,1411.5845,1294.1476,1666.9541,1310.8141,1138.3337,1081.5967,1374.881,1076.8624,645.6009,341.67844,324.8431,456.3154,136.86024
1099.9998,1099.9998,1321.5234,1698.4221,1599.0863,1802.8967,1682.3347,1906.1981,1693.7101,1499.1532,1703.9244,1793.7799,2041.3809,2529.6433,2750.9995,2692.8713,1748.5126,1631.0896,1598.5957,1651.2914,1891.8931,1312.5128,1235.6714,1389.443,1634.7046,1203.4537,694.559,388.75412,339.51807,523.554,152.4443
1099.9998,1099.9998,1265.0863,1731.5175,1753.8264,1823.6688,1871.0262,1811.7627,1687.8639,1637.4329,1693.9565,1658.8508,1993.1685,2507.951,2955.4358,2741.1506,1780.9747,1537.0865,1679.0752,1749.3754,2046.6857,1394.0048,1309.4718,1407.7065,1565.1888,1272.9851,758.73773,535.89746,459.244,333.39746,98.65262
1100.0004,1100.0004,1377.427,1550.0449,1546.4204,1760.8541,1695.6223,1510.372,1652.5265,1587.7128,1666.1412,1600.7878,1793.9415,2235.2942,2585.1914,2542.0654,1617.51,1401.3088,1566.7728,1546.3688,1816.602,1258.4174,1113.2303,1369.8569,1477.2427,1077.7911,664.2619,384.34122,375.99768,474.9486,142.9486
1099.9998,1099.9998,1345.0592,1674.0756,1754.2632,1851.7502,1729.1313,1637.6477,1770.9703,1540.2465,1673.6761,1853.2227,2177.7234,2809.9722,2656.208,2781.0903,1733.5872,1523.4066,1672.4829,1702.577,1875.3713,1484.3777,1330.5233,1452.0674,1529.5524,1201.0928,784.4778,530.9187,461.3603,316.0063,95.95083
1099.9998,1099.9998,1337.0338,1697.0648,1756.5538,1777.7759,1689.3334,1782.699,1713.7383,1582.1355,1727.7063,1704.8375,2146.425,2683.275,2784.7195,2714.0684,1765.4229,1506.9534,1606.6033,1657.2837,1926.0066,1439.7219,1330.1044,1473.2175,1516.5094,1203.3934,724.3558,382.16522,359.71036,522.8569,151.89609
1099.9998,1099.9998,1398.0562,1469.188,1524.4558,1755.5283,1694.5289,1597.2394,1588.4833,1536.2992,1548.2876,1665.4181,1781.6097,2264.8025,2703.1492,2440.6675,1685.9556,1446.8706,1535.1224,1357.8125,1751.5953,1389.1135,1228.6335,1285.5248,1428.0787,1110.7393,632.29407,374.87387,342.60565,474.83994,139.14685
1099.9998,1099.9998,1360.3048,1622.741,1630.3225,1630.6328,1725.0862,1680.5972,1667.7972,1528.596,1541.6724,1579.8567,1860.9176,2217.5327,2516.2424,2555.7527,1641.4142,1446.8914,1555.4226,1583.1293,1904.3011,1203.173,1149.5991,1216.6339,1497.9119,1085.5876,658.6546,371.40018,333.0489,453.6636,139.48842
1099.9993,1099.9993,1337.8208,1648.233,1682.4062,1634.2146,1662.4204,1781.6088,1673.839,1578.8733,1613.819,1692.2941,2045.4851,2260.1267,2679.544,2620.2898,1731.9412,1432.632,1687.4943,1474.9548,1901.1912,1281.4083,1163.1959,1286.9144,1577.8995,1182.486,656.3787,371.19888,309.4223,492.29813,148.23145
1099.9993,1099.9993,1404.1656,1533.7823,1589.8208,1606.2362,1532.4052,1644.5499,1517.7104,1389.1698,1543.5704,1650.4454,1680.0833,2189.903,2477.3108,2420.8337,1596.8873,1543.9874,1547.4021,1515.8229,1805.529,1292.7538,1084.7673,1260.7133,1453.307,1130.0848,696.95746,480.95892,396.9497,285.96423,87.913445
1099.9993,1099.9993,1443.8049,1497.1836,1413.784,1756.3059,1744.9215,1649.1528,1631.0164,1477.6134,1656.886,1703.6635,1986.7346,2376.7092,2842.692,2468.4717,1619.0403,1349.2628,1601.267,1605.0746,1912.1514,1361.831,1194.7635,1286.1157,1494.3182,1095.0376,706.0325,405.53397,404.1055,473.32846,140.54762
1099.9998,1099.9998,1354.5902,1579.204,1608.7864,1826.6558,1652.4065,1668.2103,1716.3986,1486.0856,1655.5441,1752.8301,1784.4602,2559.37,2685.777,2554.29,1678.1285,1583.4777,1561.7998,1596.4608,1802.8995,1503.8337,1230.6257,1339.2975,1564.5729,1169.2809,663.8883,354.05307,309.46732,496.6427,146.02022
1099.9998,1099.9998,1402.7225,1534.675,1602.9877,1575.571,1502.8058,1576.9083,1543.8378,1342.3278,1539.1871,1597.3706,1885.9229,2443.137,2484.8972,2451.5884,1593.5286,1414.7633,1396.5261,1466.3523,1656.0126,1313.1519,1108.0623,1184.5453,1406.9565,1091.5057,631.23145,360.0256,305.75296,479.47815,138.11095
1099.9998,1099.9998,1336.1748,1611.1553,1696.9375,1687.9766,1642.3025,1605.4124,1579.4028,1415.2318,1563.2782,1709.6663,1897.6426,2278.05,2296.811,2432.5276,1654.7583,1361.8916,1463.5289,1338.0736,1677.6569,1322.2539,1129.4756,1231.5704,1502.2932,1073.5986,672.9002,407.5852,382.28787,431.57327,132.66353
1100.0004,1100.0004,1296.1599,1687.1576,1648.6958,1877.9447,1806.9579,1846.5267,1813.9725,1586.8206,1728.0444,1827.2422,2145.1597,2805.227,2994.8318,2753.272,1882.0245,1618.5098,1577.2988,1516.9349,1968.6268,1455.779,1289.6533,1458.9021,1686.6113,1152.8126,670.9909,412.0171,351.76694,485.99057,146.77345
1099.9998,1099.9998,1412.7766,1531.4818,1593.5499,1714.7041,1542.5155,1695.1378,1571.2961,1428.5013,1493.9967,1565.6162,2003.0927,2378.884,2447.7097,2457.8953,1645.5413,1452.8243,1497.3774,1570.396,1704.9702,1467.6648,1121.5867,1200.4338,1442.8588,1105.398,614.5055,359.35178,312.4033,458.2739,137.86798
1099.9998,1099.9998,1510.5695,1445.2114,1452.7349,1647.3716,1440.746,1597.3552,1498.2142,1458.099,1542.1622,1516.0167,1686.4447,2067.452,2381.5012,2320.0078,1584.3353,1529.0715,1442.7775,1294.1068,1636.1512,1280.1523,1133.2942,1258.893,1386.247,1070.0182,600.50226,344.25348,300.8233,458.13358,135.84567
1099.9998,1099.9998,1364.5645,1578.7754,1625.2825,1763.1863,1710.6561,1749.9188,1633.1305,1512.893,1641.7972,1728.29,1879.6737,2298.6868,2712.516,2543.0283,1699.3518,1667.3883,1587.2416,1579.5393,1838.6887,1267.7025,1266.4612,1406.3691,1437.7545,1146.7638,650.2578,349.41144,300.6043,509.89108,150.0117
1099.9998,1099.9998,1365.182,1567.0205,1613.1277,1851.4384,1725.1176,1664.4799,1733.8939,1473.737,1664.8278,1686.3473,2004.1451,2317.1963,2706.8445,2654.55,1780.2621,1633.5895,1593.0822,1454.0809,1985.7026,1325.3359,1219.6958,1323.9827,1499.0231,1171.7183,622.88586,351.86633,311.64493,509.099,149.17757
1100.0004,1100.0004,1384.493,1559.7043,1618.4264,1656.5532,1644.3688,1651.5994,1535.5355,1472.561,1611.5529,1626.929,1856.5173,2276.5325,2506.3938,2509.113,1617.722,1436.3953,1602.7452,1569.814,1725.414,1520.0651,1187.1044,1199.1289,1527.2369,1020.86945,618.3514,354.35577,303.52866,455.88913,138.02269
1099.9998,1099.9998,1339.7795,1542.1631,1596.0807,1827.7489,1634.891,1633.09,1690.7147,1502.5148,1576.1846,1592.7152,1946.1014,2479.647,2589.9956,2505.9827,1605.1566,1379.2101,1592.1522,1512.4265,1755.8944,1427.8573,1208.4309,1304.5968,1470.8829,1103.5398,703.95374,398.06653,380.39502,426.4892,135.238
1099.9998,1099.9998,1320.5387,1620.1406,1605.4148,1766.8308,1766.6758,1737.1765,1685.5438,1572.7191,1760.0898,1804.9907,1867.5642,2441.4941,3150.2014,2629.69,1715.5463,1574.7307,1633.3191,1597.2266,1850.8768,1453.6564,1246.2429,1390.3276,1539.1151,1169.7983,716.11615,410.14587,429.74777,508.90012,149.6337
1099.9998,1099.9998,1435.83,1512.7917,1548.7288,1532.2252,1614.4452000000001,1612.9352,1485.5035,1303.9365,1437.0137,1608.8938,1871.1423,1979.7407,2402.9644,2366.9993,1533.5419,1351.3068,1563.0013,1371.5635,1753.5101,1220.7638,1179.106,1211.096,1416.7845,1094.5425,631.1129,339.50784,294.93866,449.1973,137.60983
1099.9998,1099.9998,1407.3823,1511.1188,1548.7318,1807.4357,1759.9362,1596.6992,1587.218,1508.1735,1727.3215,1700.0574,1751.6212,2345.4421,2645.2856,2336.5015,1655.2324,1491.0142,1474.6016,1579.6713,1852.1187,1347.7603,1170.106,1360.9579,1540.3516,1099.8832,703.9558,481.13843,436.5776,308.58063,91.79627
1099.9998,1099.9998,1380.1738,1517.0693,1395.5402,1719.5173,1805.9186,1784.7625,1712.7296,1393.8397,1674.5573,1806.7924,2018.1553,2425.0222,2919.0354,2579.4106,1692.2285,1413.9891,1561.4138,1626.4531,1979.4196,1490.0476,1303.4905,1420.9158,1504.2256,1168.756,686.98315,388.98444,349.33893,517.89014,149.74867
1099.9993,1099.9993,1351.212,1440.596,1462.9537,1786.9897,1761.7063,1767.0381,1593.8326,1437.467,1624.9233,1674.0612,1955.438,2413.4631,2674.4067,2549.647,1623.1243,1437.5308,1526.5558,1548.3083,1761.0508,1468.7527,1218.6055,1299.7333,1422.6492,1142.5906,711.0911,393.01102,397.75723,506.38107,147.63469
1099.9998,1099.9998,1310.462,1700.3105,1759.8472,1758.5454,1777.239,1770.3595,1680.9315,1541.1007,1572.407,1590.1411,1934.9181,2421.092,2718.253,2625.2732,1691.8556,1541.8694,1695.0044,1609.6194,1827.2623,1499.0188,1184.2174,1433.8752,1490.9344,1124.489,673.2541,398.0861,377.80978,481.9585,144.12091
1099.9993,1099.9993,1326.6326,1556.553,1579.9855,1901.5123,1776.7719,1741.8131,1721.2214,1534.8257,1682.5845,1836.5686,2078.2637,2738.1577,2807.7427,2523.0957,1767.5466,1656.8679,1703.1467,1645.2288,2004.9486,1514.0923,1218.3641,1323.3193,1556.2861,1199.1187,707.8104,410.34177,389.98602,478.1386,144.96259
1099.9998,1099.9998,1434.3501,1413.334,1479.8572,1744.378,1723.0101,1674.5483,1621.2559,1355.528,1575.2621,1587.216,1768.4274,2388.637,2781.7522,2562.5095,1609.0352,1313.945,1584.0565,1605.6117,1893.7588,1349.7247,1151.643,1300.9669,1475.2471,1175.9747,703.79877,481.33826,424.7367,309.82147,91.88264
1099.9998,1099.9998,1308.3762,1583.6636,1534.9943,1764.2515,1814.2157,1831.9034,1627.0648,1431.9922,1589.1058,1661.6527,1967.1725,2480.4207,2561.785,2598.888,1707.8981,1430.8433,1672.8484,1611.3892,1872.22,1391.9124,1155.8438,1332.9618,1533.0742,1144.2742,691.38556,370.563,362.5509,505.38312,136.79767
1100.0004,1100.0004,1349.5385,1577.5977,1620.2435,1853.8594,1735.3052,1638.8685,1687.8334,1537.4482,1684.9166,1746.1975,1883.5177,2446.442,2744.9712,2565.9639,1739.7965,1615.0114,1566.0084,1589.4229,1974.7156,1277.497,1137.5327,1333.3912,1529.3138,1164.2161,672.67145,357.2617,318.40793,476.61212,145.6736
1100.0004,1100.0004,1381.6664,1522.5449,1564.4183,1688.8966,1698.7455,1744.9125,1632.5728,1507.2552,1564.0422,1603.9684,1871.0146,2480.7258,2848.7664,2549.4404,1655.2639,1536.3828,1666.7385,1658.7899,1961.7574,1295.646,1237.091,1507.4215,1597.9583,1090.0677,709.8891,512.42365,445.14395,304.12753,93.5501
1099.9998,1099.9998,1285.6511,1727.4487,1771.3861,1889.7056,1751.9421,1830.0552,1690.4266,1455.5881,1648.2931,1644.7279,2006.4498,2677.9338,2822.457,2594.1267,1724.3112,1446.5289,1716.5713,1661.6599,1906.9122,1303.45,1241.0225,1319.009,1501.1495,1205.1096,709.14233,395.40738,346.28787,473.52957,143.93266
1099.9998,1099.9998,1386.6809,1686.3142,1667.1805,1693.1348,1741.8738,1664.9987,1617.1573,1416.6749,1561.782,1689.0715,2153.6355,2643.868,2810.4922,2514.9058,1635.4355,1496.6252,1586.0084,1531.1091,1782.5354,1395.6101,1213.5409,1249.8414,1497.6161,1193.0679,690.0969,379.85294,347.91684,495.24814,142.45612
1100.0004,1100.0004,1392.893,1537.6124,1602.5868,1815.551,1625.6321,1647.8708,1660.079,1471.106,1634.9838,1758.1318,1834.495,2120.839,2563.061,2540.1382,1648.8759,1469.7134,1635.8795,1381.1799,1709.2986,1550.4567,1268.956,1189.2155,1528.9393,1076.6136,691.4421,404.19516,392.09845,440.9027,134.01392
1099.9993,1099.9993,1457.5466,1480.723,1513.282,1684.109,1703.3204,1753.0007,1452.3738,1422.9839,1533.6553,1650.5295,1827.3749,2349.5989,2536.3943,2522.8237,1656.4277,1620.7421,1628.8722,1497.7161,1950.6534,1239.04,1176.6792,1325.2197,1473.9474,1140.3663,735.59546,476.65857,423.1287,298.66763,90.841675
1099.9993,1099.9993,1404.9915,1483.6179,1539.5918,1715.5258,1594.1217,1706.4603,1583.8568,1423.8492,1575.3455,1729.6339,2070.3115,2251.448,2542.7566,2428.2183,1646.2495,1350.2225,1494.7853,1330.0453,1731.1117,1354.2173,1174.3336,1329.8715,1477.9906,1058.9138,657.4228,355.94547,348.34268,472.0859,138.87
1099.9998,1099.9998,1394.4777,1393.2434,1425.0394,1574.7571,1631.7667,1745.9484,1576.0463,1356.3018,1524.6136,1605.9509,1898.2228,2207.4097,2604.9136,2504.14,1632.107,1451.3955,1500.7958,1363.6434,1704.1212,1449.4135,1215.2963,1283.8547,1508.6707,1097.402,633.978,358.7517,310.9745,484.48703,142.45981
1099.9993,1099.9993,1324.7239,1572.4335,1593.0413,1887.553,1730.7507,1629.9077,1690.7898,1731.3405,1765.5356,1712.2728,2116.177,2368.2856,2746.1682,2705.5872,1762.2358,1586.963,1674.9727,1482.7395,1874.958,1579.495,1239.1124,1359.118,1533.5248,1190.2646,695.1975,376.7088,346.42465,502.61603,148.52298
1099.9998,1099.9998,1348.2639,1568.4998,1620.8328,1700.4078,1725.9352,1812.6057,1639.1681,1488.7314,1676.3759,1844.0785,2053.1812,2418.1406,2750.1414,2600.3484,1688.9755,1576.2253,1694.0431,1631.534,1909.7535,1274.8053,1163.9327,1321.9636,1492.9498,1203.3654,724.2372,381.32858,352.44617,504.16904,147.5083
1099.9998,1099.9998,1403.2955,1433.1096,1512.5038,1665.5795,1656.9817,1582.5764,1380.2556,1367.3752,1508.2029,1584.0647,1857.0801,2303.3242,2450.4355,2376.7773,1569.8335,1342.5276,1592.3352,1369.1381,1759.4039,1221.7866,1162.8234,1277.736,1437.4197,1024.1775,609.5633,368.65775,297.46588,500.19046,142.25221
1099.9993,1099.9993,1417.9276,1478.1267,1503.1464,1651.6499,1515.4995,1638.1633,1587.7924,1401.3269,1477.4373,1593.5232,1836.4908,2504.6023,2466.0305,2432.9187,1615.7504,1391.98,1630.4882,1555.5171,1754.3997,1285.6058,1156.2238,1232.807,1489.6829,1080.6002,650.5691,370.6445,347.1784,452.7592,138.61473
1099.9993,1099.9993,1358.3335,1706.9066,1639.413,1758.1293,1676.3103,1655.8286,1669.8907,1497.2323,1623.692,1612.5382,1983.349,2490.255,2757.1755,2501.042,1666.1986,1439.1176,1682.2191,1459.1318,1810.4493,1462.6311,1259.2444,1236.6897,1500.1649,1141.7261,721.92804,382.25714,375.72366,478.11142,144.00793
1099.9998,1099.9998,1384.9536,1515.5553,1534.8901,1799.7539,1718.8546,1696.4729,1688.8313,1462.8517,1648.5739,1705.7855,1940.0195,2466.2,2571.5479,2505.992,1666.1509,1545.2853,1593.6594,1568.9866,1744.2249,1376.7653,1188.4376,1428.4196,1500.8588,1159.0724,690.0158,374.30145,356.47946,499.56924,146.34853
1099.9998,1099.9998,1361.1514,1502.5868,1380.5968,1755.6255,1741.7607,1716.7015,1662.0864,1566.5674,1703.4701,1770.3123,1905.847,2280.0503,2712.162,2612.3674,1733.0511,1482.7438,1632.4247,1407.9197,1816.3125,1463.219,1241.5125,1250.8158,1517.053,1153.0602,687.2378,387.3357,364.3971,464.56195,143.59848
1099.9998,1099.9998,1381.7389,1563.16,1612.7206,1833.7513,1759.2874,1660.086,1759.5029,1431.5876,1641.777,1789.3342,1989.7795,2075.1882,2555.0127,2497.0461,1674.4276,1540.395,1681.9319,1432.8425,1779.0884,1662.345,1195.6409,1146.0006,1532.7883,1158.5791,689.47266,382.70108,349.85333,482.46005,143.24101
1099.9993,1099.9993,1300.2611,1716.6294,1720.1967,1597.978,1829.1664,1760.3425,1638.6653,1622.4755,1724.469,1858.0847,1912.8185,2387.769,2862.4585,2637.514,1690.1622,1638.3159,1590.094,1577.3124,1854.9061,1331.4634,1204.8679,1495.5123,1512.6625,1149.1827,704.9851,381.56204,372.0144,501.6207,146.13782
