0.0,0.012,2.58,5.333,7.246,11.63,13.82,15.97,20.44,23.03,27.82,33.9,37.71,41.2,47.8,56.0,59.2,61.6,66.0,72.1,83.6,86.3,89.8,93.9,100.5,113.0,125.0,129.4,132.6,139.8,145.0
1099.9998,1099.9998,1280.586,1775.7136,1813.322,1935.8838,1920.9778,1754.7697,1744.1167,1643.5028,1866.6555,1991.5973,1941.7964,2705.2231,3031.0217,2658.7053,1775.206,1594.3826,1782.0814,1761.6096,2026.4387,1446.4143,1360.0492,1479.9193,1652.1086,1273.2695,746.0725,404.674,356.7581,525.0662,154.29895
1099.9998,1099.9998,1384.1476,1554.8367,1631.0717,1802.5492,1637.0164,1713.8813,1634.7911,1404.1952000000001,1558.5021,1652.8827000000001,1876.9763,2145.1023,2592.0027,2496.6257,1762.7983,1609.2539,1554.694,1367.4026,1699.841,1364.7775,1139.155,1186.6534,1557.3773,1089.1888,668.5569,385.37598,389.79666,474.63623,142.28487
1099.9998,1099.9998,1453.8922,1519.0892,1523.6289,1530.481,1636.547,1571.4973,1470.863,1414.6794,1602.4668,1630.8131,1760.482,2246.3906,2427.9277,2414.6482,1564.9708,1478.3336,1406.8417,1434.5637,1643.8815,1244.2587,1119.402,1217.4725,1362.217,1034.8721,660.75385000000006,372.10724,374.3215,453.53073,135.37502
1099.9993,1099.9993,1413.0582,1446.9528,1521.4641,1691.11,1717.8815,1672.2075,1644.3452,1498.9965,1627.0841,1613.3549,1962.0635,2459.9329,2762.0474,2535.2124,1632.5151,1412.9187,1557.1461,1378.6593,1759.3644,1414.8477,1231.2208,1267.9766,1474.1233,1125.3356,670.97235,399.52908,363.22586,441.2383,134.05035
1099.9998,1099.9998,1308.5199,1692.3652,1731.0669,1986.2096,1843.2163,1817.162,1785.8324,1640.6672,1736.7935,1788.2017,2035.7555,2572.03,2976.0444,2787.6047,1785.3544,1439.6808,1861.5819,1553.5328,1993.3215,1536.5908,1245.2323,1570.9904,1687.6279,1281.5887,756.1969,424.91092,389.3275,525.1039,153.67441
1099.9998,1099.9998,1295.0984,1598.0433,1605.9833,1853.902,1990.1716,1731.3307,1718.5618,1606.2798,1752.9246,1829.5251,2245.4038,2386.5789,2871.026,2756.6428,1841.9575,1613.1377,1671.6986,1483.4218,1868.016,1454.403,1345.217,1418.2957,1593.2252,1262.5135,739.12787,401.15958,332.46832,462.3051,140.46185
1099.9993,1099.9993,1452.154,1757.3795,1365.324,1533.8271,1457.2949,1599.9083,1577.1663,1424.9624,1565.2225,1669.3792,1642.2063,2261.6658,2571.7686,2230.388,1514.9537,1360.7957,1500.4542,1505.6022,1742.0369,1258.1974,1113.3612,1353.6223,1382.7778,1089.2483,613.1613,350.0478,304.6117,445.3855,137.15836
1099.9998,1099.9998,1353.0372,1714.4114,1713.3196,1701.7397,1682.8807,1679.224,1678.262,1502.7635,1659.9237,1907.8313,2248.1423,2305.084,2589.6816,2588.1208,1649.4911,1373.3422,1670.4948,1563.358,1760.058,1420.6759,1264.825,1512.2578,1491.1572,1159.3014,710.24005,383.24048,383.8258,474.84036,141.66827
1099.9993,1099.9993,1367.6152,1465.3276,1528.2277,1798.5461,1665.3608,1630.5012,1612.6827,1481.403,1574.8451,1702.6486,1910.1481,2207.2139,2840.797,2570.8452,1762.441,1444.4335,1573.0381,1447.7635,1890.309,1318.8749,1253.9548,1430.9069,1509.6392,1132.2257,677.6939,371.8531,365.40887,461.97202,142.42377
1100.0004,1100.0004,1421.598,1557.2505,1480.2676,1636.4846,1643.7466,1572.2637,1496.648,1351.6666,1441.653,1527.1249,1803.036,2109.8694,2444.5803,2409.3298,1583.263,1385.4191,1555.6653,1346.4843,1684.8057,1235.4009,1175.9178,1249.9763,1393.3177,1073.0719,612.43195,341.57715,294.8252,480.27042,141.97072
1100.0004,1100.0004,1369.3046,1691.5582,1692.5219,1644.7987,1682.4535,1674.2767,1622.5907,1505.8191,1647.961,1784.5309,1961.0342,2207.3667,2745.2764,2550.994,1751.17,1551.8274,1607.7803,1421.8395,1900.2808,1267.1667,1241.8396,1476.5336,1516.0087,1111.7522,689.3239,374.15994,357.95804,460.45126,141.12318
1099.9998,1099.9998,1402.1792,1526.0997,1546.7208,1813.1653,1734.3822,1654.1505,1675.2349,1516.0717,1637.5602,1685.3708,1896.893,2601.944,2646.1213,2652.478,1690.0823,1473.517,1584.5681,1598.0482,1925.596,1382.7244,1270.7867,1450.0297,1559.4058,1128.5487,676.8126,383.5695,359.39676,503.77243,145.85464
1099.9998,1099.9998,1338.4299,1577.6376,1644.542,1885.7034,1790.3282,1718.6348,1630.1559,1521.2289,1595.805,1682.2761,2020.932,2422.2253,2707.9102,2615.3098,1711.2888,1448.0653,1584.1327000000001,1446.1425,1958.1313,1313.6302,1182.5469,1397.6074,1459.418,1196.8037,695.33795,384.30887,329.04755,491.9024,145.38113
1099.9998,1099.9998,1435.9299,1432.3514,1429.5323,1728.8352,1733.3423,1715.5398,1751.1224,1486.6025,1628.8069,1773.6576,1967.4514,2525.897,2759.0977,2583.7761,1663.0566,1422.0139,1558.273,1572.5684,1851.2406,1437.1597,1204.4609,1431.7483,1479.4434,1143.1459,665.7246,373.37042,331.47046,520.8489,148.33244
1099.9998,1099.9998,1325.7333,1703.9496,1738.8497,1817.3181,1655.9629,1875.0413,1711.1719,1520.0093,1739.0183,1886.3313,2222.1328,2792.5156,2758.3306,2735.309,1729.3376,1619.847,1744.8657,1676.0464,1898.0164,1652.3466,1347.0073,1454.7667,1606.1825,1231.296,710.57385,390.61386,347.99905,516.6763,148.86818
1099.9998,1099.9998,1404.2837,1622.3634,1585.5173,1776.8193,1793.2511,1711.7477,1565.4218,1461.1461,1622.7131,1640.6345,2010.6373,2526.6104,2562.2603,2485.6748,1678.8035,1499.0101,1552.4664,1541.8856,1824.9727,1333.3906,1084.4722,1437.6776,1478.778,1130.2881,707.4942,382.43573,401.6059,467.5342,142.84923
1099.9998,1099.9998,1400.2474,1502.4584,1531.8209,1749.4932,1653.2953,1597.1167,1606.1718,1363.1112,1522.8434,1601.137,1856.4377,2481.3616,2532.1016,2409.3877,1603.067,1353.6495,1458.6752,1498.3258,1818.3094,1425.8685,1338.6163,1363.754,1425.6741,1125.7036,722.4253,380.64084,371.80972,463.046,139.06462
1100.0004,1100.0004,1430.1239,1543.1376,1585.5657,1544.7399,1521.0815,1523.0635,1505.6279,1418.9652,1481.789,1430.1812,1793.2238,2078.1824,2476.0476,2352.0942,1605.2156,1512.7146,1363.3558,1436.8704,1696.2323,1192.7502,1117.9161,1073.406,1363.4326,1023.9282,640.007,392.65912,356.4551,410.65335,126.79521
1099.9998,1099.9998,1291.7277,1664.4126,1682.7748,1912.3805,1882.0865,1780.9247,1731.6486,1575.2148,1730.9209,1899.9924,2008.7417,2690.1753,2818.4373,2656.0571,1778.5022,1494.6826,1672.4796,1512.4337,1875.384,1472.7896,1278.4631,1585.5143,1620.4213,1190.6232,747.657,416.0305,419.80942,480.3445,145.64569
1099.9998,1099.9998,1391.5404,1623.0269,1605.5541,1635.6322,1634.1547,1670.057,1575.2644,1604.0917,1669.6476,1731.4131,1834.9309,2242.8108,2604.0862,2484.0999,1635.4473,1390.0585,1603.523,1406.4625,1847.7896,1349.6467,1198.3365,1406.8739,1452.8381,1142.5912,659.87146,395.29492,347.29166,481.49557,139.8843
1099.9993,1099.9993,1341.7726,1586.693,1654.1301,1934.643,1630.5992,1683.0164,1687.475,1383.9839,1650.6879,1776.9576,2186.266,2468.0078,2602.9968,2504.023,1706.1909,1603.2208,1540.109,1572.8625,1838.5272,1327.4849,1235.1667,1365.1735,1477.275,1151.8804,671.70233,370.5456,330.964,495.26965,146.34698
1099.9998,1099.9998,1347.8356,1537.3239,1576.9661,1738.6837,1681.8468,1644.1003,1702.8304,1403.0438,1598.7506,1763.4847,1981.7847,2302.1047,2645.422,2547.9705,1670.4827,1633.5226,1598.2883,1639.2086,1775.0233,1320.4417,1172.3994,1448.3895,1456.0917,1143.91,718.86993,371.98254,367.66107,485.35614,145.22011
1099.9998,1099.9998,1349.5712,1703.1431,1689.0996,1682.4127,1826.5668,1707.581,1702.3773,1532.0834,1723.417,1740.2997,2146.421,2626.948,2743.9004,2571.8508,1765.6714,1516.8206,1496.5688,1437.8539,1894.6447,1548.3801,1263.7324,1500.7363,1584.8297,1203.2638,705.64294,387.76404,333.08923,460.71475,141.73578
1099.9998,1099.9998,1419.4866,1449.5519,1544.9934,1652.3466,1493.7266,1584.7482,1501.5872,1449.1195,1468.0199,1623.6609,1787.0537,2393.066,2373.648,2365.6638,1515.9834,1243.5458,1482.3448,1504.054,1709.6688,1291.5323,1109.938,1251.7516,1393.0831,1110.5372,692.9656,446.71628,389.11337,280.57825,86.8451
1099.9998,1099.9998,1279.8993,1820.9764,1854.2434,2051.0764,1746.6274,1913.1788,1793.5077000000001,1449.4971,1693.1064,1847.2687,2072.6555,2595.602,3057.4116,2725.4734,1798.662,1514.9884,1683.2267,1737.3901,2039.9303,1453.6558,1306.2931,1426.5504,1701.4451,1302.8146,753.52655,410.34018,375.22293,555.5523,159.65135
1099.9998,1099.9998,1472.6104,1394.1886,1408.6366,1654.5659,1641.2311,1635.5558,1506.3998,1309.2031,1490.805,1528.4369,1730.9994,2224.1523,2566.3225,2304.986,1574.0148,1329.7299,1610.8356,1372.8285,1711.6937,1338.5653,1119.0244,1398.3564,1447.2357,1132.2545,716.2276,483.6444,423.64734,301.58386,89.17428
1099.9993,1099.9993,1347.9333,1773.8776,1741.4874,1797.2339,1733.4498,1734.8953,1702.3301,1515.1215,1732.9347,1768.9961,2037.903,2869.8425,2958.4585,2767.3342,1783.5546,1700.89,1723.7533,1702.2709,1851.4225,1599.67,1305.2781,1204.9963,1638.7139,1174.7871,655.33136,376.36713,334.78488,513.2611,148.39215
1099.9993,1099.9993,1301.7637,1701.386,1714.2896,1997.3442,1815.6063,1713.5101,1743.2141,1641.1024,1740.1344,1801.039,2078.358,2836.265,2817.659,2699.0146,1831.4309,1638.3112,1763.7416,1636.6274,1981.001,1475.8434,1225.3533,1462.364,1585.5673,1234.141,717.27246,408.33585,371.34427,502.19955,148.78523
1099.9998,1099.9998,1400.9592,1584.2899,1536.1776,1662.0103,1677.2592,1625.0366,1549.5316,1514.1857,1586.317,1646.6863,1925.1431,2342.3123,2480.0833,2537.6965,1686.2998,1498.1271,1609.0511,1393.1409,1850.1572,1281.5607,1213.4747,1189.8478,1443.4427,1133.3423,648.09204,358.15594,310.14877,488.20093,145.02028
1099.9998,1099.9998,1318.4011,1563.061,1597.2142,2016.018,1829.8585,1770.086,1724.8822,1632.5563,1780.1848,1827.4358,2119.5637,2851.0542,3049.1104,2749.6458,1802.4591,1486.255,1717.8608,1683.6805,1910.1993,1652.8018,1277.0734,1448.5734,1597.7417,1242.0239,719.483,393.573,360.22864,499.74612,148.44159
1099.9998,1099.9998,1363.5569,1528.7957,1574.4656,1564.0854,1541.8738,1709.08,1574.4039,1392.2463,1504.652,1628.0905,1819.8419,2253.1755,2647.7905,2356.5134,1614.8364,1393.0471,1632.3422,1438.6713,1879.8477,1119.8552,1055.5616,1373.6398,1422.7327,1081.1678,627.8619,347.96576,305.70178,465.05374,140.26132
1099.9998,1099.9998,1356.8151,1637.8853,1583.2343,1670.8892,1724.9596,1668.4012,1692.9321,1590.0582,1711.1245,1644.6166,2007.9772,2524.714,2581.04,2566.619,1724.59,1652.9641,1556.2445,1560.4596,1820.225,1322.4557,1204.7859,1327.8834,1553.8931,1109.2565,656.74585,387.3105,349.0674,491.1558,143.50414
1099.9998,1099.9998,1474.3611,1448.7162,1449.0046,1577.7316,1455.6464,1557.6858,1529.7137,1361.21,1458.1548,1578.355,1793.1987,2523.5579,2522.091,2237.1282,1601.1423,1591.3419,1507.5287,1311.9677,1691.5337,1327.9094,1108.004,1249.7383,1420.5436,1058.6,617.2378,360.55402,312.72595,443.4029,135.92021
1100.0004,1100.0004,1349.8153,1598.9032,1595.6351,1599.3566,1553.2542,1619.0426,1656.2482,1458.1602,1584.5962,1729.8501,1945.203,2240.596,2523.0369,2529.735,1714.7467,1518.4319,1477.0184,1392.9886,1792.057,1444.6741,1213.8235,1302.3302,1554.3937,1101.5823,707.631,523.91736,434.17386,307.14203,93.099655
1099.9998,1099.9998,1348.7382,1690.6443,1726.7258,1770.9949,1699.3356,1699.1338,1642.486,1530.0868,1620.6548,1698.9562,2008.5424,2744.484,2803.3062,2544.1628,1704.0155,1621.9196,1757.0358,1607.0326,1868.2156,1386.0796,1235.4957,1301.1593,1520.3466,1192.8083,703.093,385.4449,329.59918,431.71378,137.9912
1099.9998,1099.9998,1310.1432,1748.2633,1770.7135,1801.8674,1729.4928,1675.9512,1789.0448,1588.5038,1685.5164,1827.6896,2131.8992,2592.6174,2769.8315,2589.6582,1736.6981,1639.1282,1678.7771,1639.3324,1909.2208,1388.6635,1264.6083,1443.0895,1588.2719,1157.1816,681.1649,385.44693,375.0352,486.32764,146.8332
1099.9993,1099.9993,1384.2454,1556.3795,1589.447,1634.9252,1654.0441,1648.6967,1509.5795,1323.5543,1515.0043,1482.3087,1892.8945,2470.7842,2576.5625,2374.3965,1606.6875,1373.5178,1491.3308,1587.2083,1693.1897,1406.8148,1211.2393,1197.8568,1465.8704,1067.6033,659.7552,399.5008,364.89612,395.66376,124.65427
1099.9998,1099.9998,1430.7483,1566.7557,1470.9459,1537.1718,1552.1992,1606.3082,1495.7094,1309.7063,1547.8002,1664.7056,1761.9761,2128.113,2326.2017,2325.463,1598.3546,1389.0691,1488.6987,1300.1215,1673.1166,1249.925,1109.4147,1253.3834,1371.2526,1006.80286,620.28674,362.0203,346.39267,449.16745,135.87158
1099.9998,1099.9998,1385.031,1605.2655,1653.5122,1778.6974,1739.4481,1726.1598,1699.609,1628.8801,1723.8036,1901.3125,2114.303,2728.978,2915.8472,2502.862,1810.801,1622.4777,1683.2437,1536.5872,1931.8014,1449.3948,1289.0798,1419.8198,1622.6527,1246.7086,783.05316,524.3405,448.43777,317.79288,95.65231
1099.9993,1099.9993,1375.9154,1567.4353,1587.981,1681.9408,1664.5872,1512.2505,1557.8633,1391.8751,1571.8865,1624.7877,1813.8271,2116.2498,2572.485,2405.944,1599.8075,1496.4524,1502.671,1484.0588,1720.8928,1294.5479,1202.817,1282.4226,1346.6128,1079.269,643.58887,349.36462,302.2921,451.67148,139.19398
1099.9993,1099.9993,1345.3243,1652.2451,1620.3416,1706.7289,1751.5859,1704.6237,1650.2257,1383.364,1643.4015,1677.6298,1795.4734,2291.314,2499.4688,2527.5916,1658.7101,1443.254,1684.4552,1643.2996,1773.9835,1504.405,1210.2418,1378.3804,1395.7307,1119.6366,654.46246,360.17627,307.76108,500.7287,148.13484
1099.9998,1099.9998,1257.258,1774.16,1771.2112,2074.4668,2046.8291,1954.5361,1859.0079,1629.3083,1860.8429,1771.4479,2148.0342,2997.7043,3008.732,2727.8547,1930.7133,1598.261,1801.4489,1734.9185,2126.7864,1533.3223,1397.4945,1646.5016,1776.4406,1275.1503,777.4533,405.409,379.2583,513.5083,154.5611
1099.9998,1099.9998,1401.478,1550.2471,1515.7715,1605.3733,1604.5914,1652.062,1620.8799,1411.0107,1546.2618,1524.5605,1975.4215,2107.2954,2388.5369,2448.8264,1576.3577,1516.9327,1494.5698,1481.8518,1682.0555,1277.686,1122.2736,1209.0043,1416.8541,1095.65,623.5124,375.43744,305.84805,478.70462,141.75047
1099.9998,1099.9998,1419.7649,1570.9703,1614.1248,1769.2745,1624.1205,1642.272,1613.558,1467.3567,1552.5034,1636.6157,1810.8519,2211.0752,2565.4573,2508.883,1622.9917,1498.2272,1499.7257,1492.4498,1771.251,1371.4058,1242.7087,1138.9098,1454.0018,1072.9004,651.34595,383.21793,360.89447,446.35587,139.49786
1099.9998,1099.9998,1434.4637,1511.2673,1575.2628,1683.0702000000001,1562.396,1612.9629,1540.8955,1440.977,1503.318,1564.0854,1962.3734,2410.228,2380.6956,2476.682,1598.987,1393.5963,1576.8984,1506.6147,1688.9377,1365.9684,1171.8271,1093.006,1510.5463,1011.77924,646.5117,392.93814,378.18964,421.43268,130.09737
1099.9993,1099.9993,1412.8722,1505.6625,1556.2943,1732.8578,1756.4172,1598.5104,1597.7502,1536.662,1638.2776,1650.2289,1902.1011,2395.773,2479.3962,2523.828,1654.9148,1514.7384,1537.964,1537.8966,1758.7181,1374.1772,1269.5817,1382.3062,1422.0615,1121.4753,696.32477,365.1251,349.6844,449.1893,139.22206
1099.9998,1099.9998,1331.8154,1694.6345,1733.0686,1707.0858,1751.684,1791.4073,1723.6176,1543.1698,1650.7502,1636.1863,2049.6287,2421.6675,2675.8423,2711.462,1746.3641,1580.413,1717.6003,1487.9135,1931.5599,1318.0947,1226.0751,1331.2295,1557.1499,1186.8976,711.2086,418.44455,382.30923,424.56885,134.714
1099.9998,1099.9998,1379.711,1595.9591,1627.2527,1731.7395,1642.54,1749.1875,1585.4689,1507.4596,1637.2656,1725.129,1699.6471,2035.0575,2833.4023,2477.1973,1653.0688,1425.6433,1616.3289,1666.5436,1924.7317,1235.7292,1161.7234,1269.5763,1444.9933,1101.8177,643.44995,370.1511,338.57034,461.17975,139.873
1099.9998,1099.9998,1374.9034,1560.8129,1594.5841,1712.1224,1701.0854,1720.3217,1590.7109,1412.8115,1585.2533,1582.9503,1839.002,2149.01,2575.437,2369.7039,1563.0963,1416.6053,1539.0807,1523.4706,1779.136,1425.8284,1183.684,1196.8545,1532.3561,1104.4897,646.8372,358.60062,325.43237,453.06955,138.24127
1099.9998,1099.9998,1379.5919,1551.7607,1443.6377,1829.3401,1775.5499,1651.5403,1690.4056,1507.7301,1659.9609,1745.4945,2001.7201,2391.4453,2865.415,2545.3586,1697.9757,1485.3142,1556.6514,1595.6123,1826.4788,1545.6908,1243.3552,1348.8752,1522.7175,1176.7725,652.8433,405.41226,338.819,476.64334,143.96349
1099.9993,1099.9993,1393.5093,1482.1976,1511.4606,1658.5414,1623.4364,1601.9646,1533.1005,1468.7437,1453.37,1460.2977,1845.1635,2149.0981,2534.7456,2381.5703,1604.495,1483.7664,1563.6677,1309.3445,1742.957,1250.2632,1125.1229,1316.4353,1478.601,1080.2229,645.2196,355.3948,346.82278,469.3673,139.52655
