"","stg","mid_age","metric","diversity"
"1",36,140.95,"RT_genus",2
"2",36,140.95,"BC_genus",NA
"3",36,140.95,"SIB_genus",2
"4",36,140.95,"RT_species",2
"5",36,140.95,"BC_species",NA
"6",36,140.95,"SIB_species",2
"7",36,140.95,"RT_genus_sqs",1
"8",36,140.95,"BC_genus_sqs",NA
"9",36,140.95,"SIB_genus_sqs",1
"10",36,140.95,"RT_species_sqs",1
"11",36,140.95,"BC_species_sqs",NA
"12",36,140.95,"SIB_species_sqs",1
"13",37,130.7,"RT_genus",24
"14",37,130.7,"BC_genus",0
"15",37,130.7,"SIB_genus",24
"16",37,130.7,"RT_species",11
"17",37,130.7,"BC_species",0
"18",37,130.7,"SIB_species",11
"19",37,130.7,"RT_genus_sqs",6.352
"20",37,130.7,"BC_genus_sqs",0
"21",37,130.7,"SIB_genus_sqs",6.352
"22",37,130.7,"RT_species_sqs",3.206
"23",37,130.7,"BC_species_sqs",0
"24",37,130.7,"SIB_species_sqs",3.206
"25",38,118.5,"RT_genus",59
"26",38,118.5,"BC_genus",18
"27",38,118.5,"SIB_genus",51
"28",38,118.5,"RT_species",31
"29",38,118.5,"BC_species",6
"30",38,118.5,"SIB_species",30
"31",38,118.5,"RT_genus_sqs",17.317
"32",38,118.5,"BC_genus_sqs",1.998
"33",38,118.5,"SIB_genus_sqs",16.641
"34",38,118.5,"RT_species_sqs",12.202
"35",38,118.5,"BC_species_sqs",0.971
"36",38,118.5,"SIB_species_sqs",12.126
"37",39,105.8,"RT_genus",31
"38",39,105.8,"BC_genus",31
"39",39,105.8,"SIB_genus",0
"40",39,105.8,"RT_species",6
"41",39,105.8,"BC_species",6
"42",39,105.8,"SIB_species",0
"43",39,105.8,"RT_genus_sqs",3.449
"44",39,105.8,"BC_genus_sqs",3.449
"45",39,105.8,"SIB_genus_sqs",0
"46",39,105.8,"RT_species_sqs",0.452
"47",39,105.8,"BC_species_sqs",0.452
"48",39,105.8,"SIB_species_sqs",0
"49",40,96.55,"RT_genus",31
"50",40,96.55,"BC_genus",31
"51",40,96.55,"SIB_genus",0
"52",40,96.55,"RT_species",6
"53",40,96.55,"BC_species",6
"54",40,96.55,"SIB_species",0
"55",40,96.55,"RT_genus_sqs",3.449
"56",40,96.55,"BC_genus_sqs",3.449
"57",40,96.55,"SIB_genus_sqs",0
"58",40,96.55,"RT_species_sqs",0.452
"59",40,96.55,"BC_species_sqs",0.452
"60",40,96.55,"SIB_species_sqs",0
"61",41,88.5,"RT_genus",218
"62",41,88.5,"BC_genus",31
"63",41,88.5,"SIB_genus",210
"64",41,88.5,"RT_species",151
"65",41,88.5,"BC_species",6
"66",41,88.5,"SIB_species",151
"67",41,88.5,"RT_genus_sqs",40.37
"68",41,88.5,"BC_genus_sqs",3.449
"69",41,88.5,"SIB_genus_sqs",38.879
"70",41,88.5,"RT_species_sqs",26.766
"71",41,88.5,"BC_species_sqs",0.452
"72",41,88.5,"SIB_species_sqs",26.753
"73",42,77.05,"RT_genus",67
"74",42,77.05,"BC_genus",48
"75",42,77.05,"SIB_genus",34
"76",42,77.05,"RT_species",22
"77",42,77.05,"BC_species",13
"78",42,77.05,"SIB_species",15
"79",42,77.05,"RT_genus_sqs",20.806
"80",42,77.05,"BC_genus_sqs",4.974
"81",42,77.05,"SIB_genus_sqs",18.56
"82",42,77.05,"RT_species_sqs",9.729
"83",42,77.05,"BC_species_sqs",1.398
"84",42,77.05,"SIB_species_sqs",9.47
"85",43,68.05,"RT_genus",46
"86",43,68.05,"BC_genus",42
"87",43,68.05,"SIB_genus",10
"88",43,68.05,"RT_species",13
"89",43,68.05,"BC_species",9
"90",43,68.05,"SIB_species",5
"91",43,68.05,"RT_genus_sqs",4.66
"92",43,68.05,"BC_genus_sqs",3.535
"93",43,68.05,"SIB_genus_sqs",1.205
"94",43,68.05,"RT_species_sqs",1.472
"95",43,68.05,"BC_species_sqs",0.347
"96",43,68.05,"SIB_species_sqs",1.129
"97",44,60.65,"RT_genus",228
"98",44,60.65,"BC_genus",39
"99",44,60.65,"SIB_genus",220
"100",44,60.65,"RT_species",163
"101",44,60.65,"BC_species",8
"102",44,60.65,"SIB_species",163
"103",44,60.65,"RT_genus_sqs",31.23
"104",44,60.65,"BC_genus_sqs",3.476
"105",44,60.65,"SIB_genus_sqs",29.286
"106",44,60.65,"RT_species_sqs",21.967
"107",44,60.65,"BC_species_sqs",0.343
"108",44,60.65,"SIB_species_sqs",21.866
"109",45,48.1,"RT_genus",268
"110",45,48.1,"BC_genus",109
"111",45,48.1,"SIB_genus",252
"112",45,48.1,"RT_species",177
"113",45,48.1,"BC_species",62
"114",45,48.1,"SIB_species",171
"115",45,48.1,"RT_genus_sqs",38.113
"116",45,48.1,"BC_genus_sqs",7.229
"117",45,48.1,"SIB_genus_sqs",36.48
"118",45,48.1,"RT_species_sqs",24.106
"119",45,48.1,"BC_species_sqs",3.22
"120",45,48.1,"SIB_species_sqs",23.825
"121",46,37.15,"RT_genus",97
"122",46,37.15,"BC_genus",97
"123",46,37.15,"SIB_genus",3
"124",46,37.15,"RT_species",40
"125",46,37.15,"BC_species",40
"126",46,37.15,"SIB_species",3
"127",46,37.15,"RT_genus_sqs",4.718
"128",46,37.15,"BC_genus_sqs",3.98
"129",46,37.15,"SIB_genus_sqs",1
"130",46,37.15,"RT_species_sqs",1.753
"131",46,37.15,"BC_species_sqs",0.995
"132",46,37.15,"SIB_species_sqs",1
"133",47,28.45,"RT_genus",257
"134",47,28.45,"BC_genus",97
"135",47,28.45,"SIB_genus",235
"136",47,28.45,"RT_species",177
"137",47,28.45,"BC_species",40
"138",47,28.45,"SIB_species",163
"139",47,28.45,"RT_genus_sqs",17.284
"140",47,28.45,"BC_genus_sqs",3.987
"141",47,28.45,"SIB_genus_sqs",15.671
"142",47,28.45,"RT_species_sqs",9.681
"143",47,28.45,"BC_species_sqs",0.959
"144",47,28.45,"SIB_species_sqs",9.326
"145",48,17.3,"RT_genus",345
"146",48,17.3,"BC_genus",158
"147",48,17.3,"SIB_genus",345
"148",48,17.3,"RT_species",242
"149",48,17.3,"BC_species",95
"150",48,17.3,"SIB_species",242
"151",48,17.3,"RT_genus_sqs",21.223
"152",48,17.3,"BC_genus_sqs",3.944
"153",48,17.3,"SIB_genus_sqs",21.223
"154",48,17.3,"RT_species_sqs",13.142
"155",48,17.3,"BC_species_sqs",1.582
"156",48,17.3,"SIB_species_sqs",13.142
