n_species,n_occs,n_singletons,n_endemics,time_bin_duration,range_through_div,n_localities,n_species_area_1,n_species_area_2,n_species_area_3,n_species_area_4,n_species_area_5,n_species_area_6,n_species_area_7,n_species_area_8,n_species_area_9,n_species_area_10,n_species_area_11,n_species_area_12,n_species_area_13,n_occs_area_1,n_occs_area_2,n_occs_area_3,n_occs_area_4,n_occs_area_5,n_occs_area_6,n_occs_area_7,n_occs_area_8,n_occs_area_9,n_occs_area_10,n_occs_area_11,n_occs_area_12,n_occs_area_13,n_locs_area_1,n_locs_area_2,n_locs_area_3,n_locs_area_4,n_locs_area_5,n_locs_area_6,n_locs_area_7,n_locs_area_8,n_locs_area_9,n_locs_area_10,n_locs_area_11,n_locs_area_12,n_locs_area_13,present_diversity
39.05,251.44,0.0,3.0,0.0041999999999999945,39.05,70.14,0.0,11.01,0.0,2.01,0.0,38.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.07,0.0,2.01,0.0,229.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.01,0.0,2.01,0.0,59.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0
0.31,0.31,0.0,0.0,0.004000000000000003,39.15,0.08,0.0,0.0,0.01,0.07,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.59,0.59,0.0,0.0,0.0035000000000000027,39.28,0.09,0.0,0.07,0.0,0.01,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.01,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.1,7.99,0.0,0.0,0.11430000000000005,40.84,2.21,0.0,0.65,0.2,0.47,0.0,6.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.22,0.47,0.0,6.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.22,0.17,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.77,50.01,0.0,0.0,0.6550000000000007,47.4,13.87,0.0,5.03,0.93,3.09,0.0,19.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.22,1.71,3.09,0.0,39.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,1.71,0.99,0.0,10.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.17,84.27,0.0,0.0,1.0190000000000012,54.2,37.55,0.0,2.91,1.0,12.46,0.0,25.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.16,11.37,16.27,0.0,53.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,11.37,6.83,0.0,18.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.4,256.03,0.17,1.98,0.7800000000000008,68.84,68.61,0.0,29.09,1.65,26.27,1.23,34.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.33,4.01,43.81,1.24,102.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.02,3.84,15.19,0.19,35.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.78,388.86,0.99,3.97,1.0199999999999994,84.41,101.36,0.0,30.73,1.54,41.57,3.36,43.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.07,1.77,92.15,3.41,174.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.55,1.44,23.88,0.56,59.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.9,589.62,2.0,4.14,1.733000000000002,97.24,144.77,0.0,40.0,3.0,52.62,7.31,51.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.74,3.47,138.12,9.31,276.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.19,1.62,32.91,2.84,82.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.81,478.17,1.04,3.86,1.913000000000002,103.54,92.58,0.0,40.39,6.2,0.0,19.42,55.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.68,6.47,0.0,43.56,333.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.42,0.97,0.0,11.06,69.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.99,1134.03,3.14,7.2,4.38400000000001,119.82,239.94,0.0,43.08,16.91,0.0,51.12,75.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.73,22.07,0.0,221.22,776.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.71,2.87,0.0,41.49,171.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91.57,1141.05,1.42,5.38,2.189999999999998,129.27,246.28,0.0,38.52,5.58,0.0,65.95,69.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.81,6.96,0.0,539.8,490.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.24,1.1,0.0,109.06,121.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.77,1083.05,2.48,9.08,2.150000000000004,137.2,204.54,0.0,43.38,11.33,0.0,73.66,69.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.19,16.75,0.0,557.39,396.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.46,2.97,0.0,103.98,84.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107.61,1606.93,4.45,12.5,4.470000000000011,141.74,304.84,0.0,44.32,20.97,0.0,81.2,69.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.28,49.08,0.0,962.91,452.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.74,9.34,0.0,176.83,94.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.43,537.61,0.32,6.21,2.590000000000002,132.18,118.34,0.0,21.53,15.82,0.0,59.62,61.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.03,28.11,0.0,283.85,179.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,5.54,0.0,53.19,50.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82.9,577.98,3.56,5.32,5.069999999999994,132.93,130.19,0.0,10.91,1.28,0.0,57.6,63.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.29,1.28,0.0,293.73,270.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,0.16,0.0,44.99,81.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109.48,1125.09,3.94,7.64,5.800000000000001,156.06,187.82,0.0,33.48,9.62,0.0,90.21,68.38,0.0,3.43,0.0,0.0,0.0,0.0,0.0,0.0,44.72,10.01,0.0,613.86,452.77,0.0,3.73,0.0,0.0,0.0,0.0,0.0,0.0,8.82,1.28,0.0,100.45,75.46,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0
135.72,1070.32,6.76,13.95,3.899999999999995,175.87,155.34,0.45,56.82,17.72,0.0,99.47,74.7,0.0,13.08,0.0,0.0,0.0,0.0,0.0,0.47,85.32,17.79,0.0,547.98,400.52,0.0,18.24,0.0,0.0,0.0,0.0,0.0,0.14,12.55,1.64,0.0,62.72,71.53,0.0,6.76,0.0,0.0,0.0,0.0,0.0,0.0
125.94,613.16,4.58,14.0,3.4000000000000137,180.45,89.22,1.81,54.91,0.32,0.0,99.94,58.77,0.0,18.14,0.0,0.0,0.0,0.0,0.0,1.93,85.75,0.32,0.0,311.42,188.49,0.0,25.25,0.0,0.0,0.0,0.0,0.0,0.76,12.57,0.32,0.0,39.88,33.41,0.0,2.28,0.0,0.0,0.0,0.0,0.0,0.0
158.3,1172.72,3.63,16.8,6.599999999999989,192.43,141.37,2.9,72.18,2.78,0.0,133.92,66.72,0.0,15.51,0.66,0.0,0.0,0.0,0.0,3.37,292.08,3.02,0.0,609.79,245.38,0.0,18.42,0.66,0.0,0.0,0.0,0.0,1.62,26.53,0.94,0.0,67.95,41.4,0.0,2.76,0.17,0.0,0.0,0.0,0.0,0.0
153.13,1282.44,5.52,20.29,8.200000000000012,182.79,213.82,4.74,82.49,14.88,0.0,123.31,72.47,0.0,17.18,6.47,0.0,0.0,0.0,0.0,8.23,415.06,22.58,0.0,567.55,217.4,0.0,44.36,7.26,0.0,0.0,0.0,0.0,5.48,66.32,3.66,0.0,83.58,36.43,0.0,16.39,1.96,0.0,0.0,0.0,0.0,0.0
111.69,720.16,0.0,6.53,3.199999999999994,146.11,102.47,0.0,6.06,0.0,0.0,15.68,89.52,0.0,1.36,72.71,0.0,0.0,0.0,0.0,0.0,6.33,0.0,0.0,17.98,300.15,0.0,1.36,394.34,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.0,1.23,62.73,0.0,0.34,36.96,0.0,0.0,0.0,0.0,0.0
65.0,147.37,0.31,5.16,2.400000000000004,126.95,36.84,0.0,1.98,0.0,0.0,0.0,48.6,0.0,1.24,29.77,0.24,0.0,0.0,0.9,0.0,2.1,0.0,0.0,0.0,97.69,0.0,1.24,45.18,0.26,0.0,0.0,0.9,0.0,1.0,0.0,0.0,0.0,26.66,0.0,0.46,8.52,0.14,0.0,0.0,0.06,0.0
98.78,419.11,2.69,9.55,4.399999999999992,131.23,82.17,0.0,4.27,0.0,0.0,0.0,73.64,0.0,3.4,57.02,2.77,0.0,0.0,6.0,0.0,5.31,0.0,0.0,0.0,226.69,0.0,3.4,174.52,3.19,0.0,0.0,6.0,0.0,3.01,0.0,0.0,0.0,54.33,0.0,2.2,20.88,1.35,0.0,0.0,0.4,0.0
126.19,1269.64,7.04,20.26,6.099999999999986,150.79,320.37,3.0,2.01,0.0,0.0,0.0,82.98,5.0,0.0,29.66,53.97,7.15,0.95,54.98,3.0,2.01,0.0,0.0,0.0,666.02,15.0,0.0,77.44,223.92,10.21,0.97,271.07,1.0,1.01,0.0,0.0,0.0,190.52,6.0,0.0,27.54,42.26,2.07,0.17,49.8,0.0
136.0,1632.86,7.0,23.87,11.5,160.43,388.01,0.0,0.99,0.0,0.0,0.0,104.61,0.0,0.0,27.92,73.66,11.2,21.94,37.47,0.0,0.99,0.0,0.0,0.0,788.77,0.0,0.0,50.96,543.99,31.31,106.24,110.6,0.0,0.99,0.0,0.0,0.0,251.23,0.0,0.0,5.99,79.02,9.93,16.04,24.81,0.0
86.37,290.12,4.03,8.25,2.699999999999995,127.84,74.16,0.0,0.24,0.0,0.0,0.0,48.62,0.0,0.0,18.92,39.48,14.51,0.79,17.03,0.0,0.24,0.0,0.0,0.0,128.01,0.0,0.0,21.75,91.05,21.48,0.79,26.8,0.0,0.12,0.0,0.0,0.0,44.04,0.0,0.0,4.16,12.42,4.0,0.79,8.63,0.0
64.97,264.56,1.25,2.97,3.5,111.68,72.98,3.84,4.07,0.0,0.0,0.0,57.67,0.0,0.0,6.7,16.58,0.12,0.0,9.62,4.24,5.88,0.0,0.0,0.0,210.22,0.0,0.0,8.28,25.31,0.12,0.0,10.51,0.43,2.01,0.0,0.0,0.0,56.09,0.0,0.0,2.42,9.42,0.12,0.0,2.49,0.0
91.71,548.74,4.62,10.43,4.100000000000018,118.53,123.58,11.5,6.98,0.0,0.0,0.0,59.92,0.0,0.0,9.51,53.2,7.27,0.08,21.23,17.6,16.38,0.0,0.0,0.0,312.88,0.0,0.0,13.09,139.85,8.63,0.08,40.23,2.29,4.65,0.0,0.0,0.0,65.18,0.0,0.0,4.88,30.93,3.34,0.08,12.23,0.0
103.89,1121.62,6.19,15.76,6.599999999999989,114.94,238.25,7.33,5.18,0.0,0.0,0.0,45.17,0.08,0.0,17.98,74.88,27.18,2.82,32.76,12.16,6.72,0.0,0.0,0.0,324.56,0.08,0.0,40.74,508.18,61.25,2.96,164.97,5.28,2.36,0.0,0.0,0.0,58.47,0.08,0.0,12.64,76.24,18.54,1.98,62.66,0.0
65.29,338.15,2.87,7.71,12.5,79.5,91.21,0.0,4.78,0.0,0.0,0.0,21.63,0.92,0.0,9.87,55.47,0.0,15.81,0.92,0.0,4.78,0.0,0.0,0.0,46.54,0.92,0.0,11.78,225.25,0.0,47.96,0.92,0.0,2.86,0.0,0.0,0.0,14.47,0.92,0.0,3.88,43.22,0.0,24.94,0.92,0.0
38.36,108.27,0.98,6.03,12.0,49.52,37.81,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,33.43,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,84.27,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,27.81,0.0,3.0,0.0,0.0
19.7,36.21,1.07,3.87,4.400000000000018,33.24,12.1,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,19.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,35.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,11.91,0.0,0.0,0.0,0.0
22.66,36.23,2.22,5.26,3.5,28.85,13.1,0.0,0.0,0.0,0.0,0.0,1.73,0.0,0.0,0.0,21.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.0,0.0,0.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.0,0.0,0.0,11.81,0.0,0.0,0.0,0.0
30.36,43.9,11.73,19.31,6.900000000000009,31.19,8.6,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,29.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,8.08,0.0,0.0,0.0,0.0
1.97,4.39,0.0,0.99,5.1999999999999895,1.97,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39,0.0,0.0,0.0,0.0
